{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9393333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9393333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0151999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0151999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9406333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9406333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9458666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9458666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9342, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9342, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9353333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9353333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9391999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9391999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9415666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9415666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9407, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9407, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9696333333333332, 'xsmm_reference_best': 0.9696333333333332, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 44.10633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 44.10633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.76653333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.76653333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 18.441266666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 18.441266666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 18.7164, 'N_BLOCKING=2 M_BLOCKING=14_best': 18.7164, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 32.76833333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 32.76833333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 20.796166666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 20.796166666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 15.234866666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 15.234866666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.1406, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.1406, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.418866666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.418866666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 25.260466666666666, 'xsmm_reference_best': 25.260466666666666, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 50.818333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.818333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.961599999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.961599999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 28.376966666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 28.376966666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 28.830866666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 28.830866666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 40.68096666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 40.68096666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.97573333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.97573333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 20.711333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 20.711333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.221633333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.221633333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 24.7678, 'N_BLOCKING=2 M_BLOCKING=8_best': 24.7678, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 49.27876666666667, 'xsmm_reference_best': 49.27876666666667, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 101.27916666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 101.27916666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.98313333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.98313333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 37.89006666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 37.89006666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 39.1357, 'N_BLOCKING=2 M_BLOCKING=14_best': 39.1357, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 79.11606666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 79.11606666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.39216666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.39216666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 38.684666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 38.684666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 37.56766666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 37.56766666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 37.19433333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 37.19433333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 58.013533333333335, 'xsmm_reference_best': 58.013533333333335, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 85.0353, 'N_BLOCKING=1 M_BLOCKING=1_best': 85.0353, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 29.546666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 29.546666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.744666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.744666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 30.017266666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 30.017266666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 68.6506, 'N_BLOCKING=2 M_BLOCKING=1_best': 68.6506, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 44.7565, 'N_BLOCKING=2 M_BLOCKING=2_best': 44.7565, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.695299999999996, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.695299999999996, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 34.21403333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 34.21403333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 30.95743333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 30.95743333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 37.39723333333333, 'xsmm_reference_best': 37.39723333333333, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23896666666666608, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23896666666666608, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.23803333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.23803333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2378, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2378, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.23813333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.23813333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2533666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2533666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.23746666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.23746666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.23726666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.23726666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.239, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.239, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.23756666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.23756666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2577333333333333, 'xsmm_reference_best': 0.2577333333333333, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14023333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14023333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14076666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14076666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.14213333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.14213333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.14053333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.14053333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.14633333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.14633333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14193333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14193333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14446666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14446666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14146666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14146666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1412, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1412, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.15203333333333333, 'xsmm_reference_best': 0.15203333333333333, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25033333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25033333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.25566666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.25566666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.25406666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.25406666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.25556666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.25556666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2657, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2657, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.26513333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.26513333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2582333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2582333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.25553333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.25553333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2531333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2531333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2718333333333333, 'xsmm_reference_best': 0.2718333333333333, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14396666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14396666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14063333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14063333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.14020000000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.14020000000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.1411666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.1411666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.1370333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.1370333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.13956666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.13956666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14143333333333505, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14143333333333505, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14006666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14006666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.14179999999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.14179999999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.14213333333333333, 'xsmm_reference_best': 0.14213333333333333, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.16326666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.16326666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.15956666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.15956666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.15983333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.15983333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.16293333333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.16293333333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.16023333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.16023333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.15973333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.15973333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1609, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1609, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.1605, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.1605, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1601, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1601, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16313333333333332, 'xsmm_reference_best': 0.16313333333333332, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.37096666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.37096666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3747, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3747, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3733333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3733333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.37570000000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.37570000000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3732, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3732, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.36920000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.36920000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3704, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3704, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3698666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3698666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3718666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3718666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.38839999999999997, 'xsmm_reference_best': 0.38839999999999997, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'wide-sparse'}
