{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3235, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3235, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3255333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3255333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3306666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3306666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3263000000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3263000000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3122, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3122, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3127666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3127666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3110666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3110666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3393333333333315, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3393333333333315, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3375333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3375333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3744666666666663, 'xsmm_reference_best': 2.3744666666666663, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 65.49546666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.49546666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.6029, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.6029, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 39.5453, 'N_BLOCKING=2 M_BLOCKING=12_best': 39.5453, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 41.912000000000006, 'N_BLOCKING=2 M_BLOCKING=14_best': 41.912000000000006, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 48.195299999999996, 'N_BLOCKING=2 M_BLOCKING=1_best': 48.195299999999996, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 34.01083333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 34.01083333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 29.792966666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 29.792966666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 30.127, 'N_BLOCKING=2 M_BLOCKING=6_best': 30.127, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 34.96773333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 34.96773333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 70.15753333333333, 'xsmm_reference_best': 70.15753333333333, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 114.79696666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.79696666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 47.94116666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 47.94116666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 50.105000000000004, 'N_BLOCKING=2 M_BLOCKING=12_best': 50.105000000000004, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 53.7693, 'N_BLOCKING=2 M_BLOCKING=14_best': 53.7693, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 84.91666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 84.91666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 57.951033333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 57.951033333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 45.6219, 'N_BLOCKING=2 M_BLOCKING=4_best': 45.6219, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 46.1154, 'N_BLOCKING=2 M_BLOCKING=6_best': 46.1154, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 45.313633333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 45.313633333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.21340000000001, 'xsmm_reference_best': 77.21340000000001, 'xsmm_reference_cpu_freq': 2.999831, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 77.77886666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.77886666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.13046666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.13046666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 42.61843333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 42.61843333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 43.16936666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 43.16936666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 60.643566666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 60.643566666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 38.576233333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 38.576233333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.341566666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.341566666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 36.69916666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 36.69916666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 36.763299999999994, 'N_BLOCKING=2 M_BLOCKING=8_best': 36.763299999999994, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.895700000000005, 'xsmm_reference_best': 52.895700000000005, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 98.95593333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.95593333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.4863, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.4863, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 37.011433333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 37.011433333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 36.4127, 'N_BLOCKING=2 M_BLOCKING=14_best': 36.4127, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 76.03563333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 76.03563333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 48.66706666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 48.66706666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 37.184999999999995, 'N_BLOCKING=2 M_BLOCKING=4_best': 37.184999999999995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 39.675533333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 39.675533333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 37.088633333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 37.088633333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 58.61196666666667, 'xsmm_reference_best': 58.61196666666667, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 107.5346, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.5346, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 40.3101, 'N_BLOCKING=2 M_BLOCKING=10_best': 40.3101, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 44.9859, 'N_BLOCKING=2 M_BLOCKING=12_best': 44.9859, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 47.516933333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 47.516933333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 80.76426666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 80.76426666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 50.88483333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 50.88483333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 38.279833333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 38.279833333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 39.3643, 'N_BLOCKING=2 M_BLOCKING=6_best': 39.3643, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 39.476099999999995, 'N_BLOCKING=2 M_BLOCKING=8_best': 39.476099999999995, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 64.07386666666666, 'xsmm_reference_best': 64.07386666666666, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.8904, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.8904, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.92816666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.92816666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 70.03426666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 70.03426666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 70.07153333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 70.07153333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.17063333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.17063333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 62.548700000000004, 'N_BLOCKING=2 M_BLOCKING=2_best': 62.548700000000004, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 52.272666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 52.272666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 58.1676, 'N_BLOCKING=2 M_BLOCKING=6_best': 58.1676, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 62.29376666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 62.29376666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 120.68413333333334, 'xsmm_reference_best': 120.68413333333334, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 257.19306666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 257.19306666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 88.44250000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 88.44250000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 92.65416666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 92.65416666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 96.2284, 'N_BLOCKING=2 M_BLOCKING=14_best': 96.2284, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 188.46683333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 188.46683333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 125.72070000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 125.72070000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 94.62346666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 94.62346666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 90.1264, 'N_BLOCKING=2 M_BLOCKING=6_best': 90.1264, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 89.72383333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 89.72383333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 133.39256666666668, 'xsmm_reference_best': 133.39256666666668, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 198.82016666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 198.82016666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 71.57639999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 71.57639999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 75.03986666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 75.03986666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 73.414, 'N_BLOCKING=2 M_BLOCKING=14_best': 73.414, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 162.6569, 'N_BLOCKING=2 M_BLOCKING=1_best': 162.6569, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 105.1041, 'N_BLOCKING=2 M_BLOCKING=2_best': 105.1041, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 78.79343333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 78.79343333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.1615, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.1615, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 75.13386666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 75.13386666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.8729, 'xsmm_reference_best': 94.8729, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5986999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5986999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5953, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5953, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5945666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5945666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5977333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5977333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6330666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6330666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5951000000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5951000000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5889333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5889333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5957666666666682, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5957666666666682, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5907333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5907333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6258333333333332, 'xsmm_reference_best': 0.6258333333333332, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.34130000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.34130000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.34149999999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.34149999999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3465, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3465, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3424, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3424, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3605333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3605333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3433, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3433, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.34273333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.34273333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.34423333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.34423333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3423666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3423666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3765, 'xsmm_reference_best': 0.3765, 'xsmm_reference_cpu_freq': 2.999982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6178333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6178333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6282333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6282333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6230666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6230666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6261333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6261333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6496666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6496666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6447333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6447333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6340666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6340666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6436666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6436666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6379333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6379333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6608333333333333, 'xsmm_reference_best': 0.6608333333333333, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
