{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5159000000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5159000000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5605666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5605666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5543, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5543, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5596666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5596666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4876333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4876333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4961666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4961666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.519566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.519566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5160666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5160666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4942333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4942333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4345, 'xsmm_reference_best': 2.4345, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 41.580733333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 41.580733333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 40.513933333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 40.513933333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 39.121833333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 39.121833333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.45126666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.45126666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 57.270133333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.270133333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 49.135266666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 49.135266666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.03403333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.03403333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 46.4868, 'N_BLOCKING=1 M_BLOCKING=6_best': 46.4868, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 43.466966666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 43.466966666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 42.7177, 'xsmm_reference_best': 42.7177, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 25.400666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 25.400666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 32.318, 'N_BLOCKING=1 M_BLOCKING=12_best': 32.318, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 31.9177, 'N_BLOCKING=1 M_BLOCKING=14_best': 31.9177, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 31.21033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 31.21033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.0267, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.0267, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.406799999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.406799999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.78643333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.78643333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.9742, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.9742, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 25.209699999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 25.209699999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 20.9455, 'xsmm_reference_best': 20.9455, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 39.065933333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 39.065933333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.081500000000005, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.081500000000005, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 43.76076666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 43.76076666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 42.4285, 'N_BLOCKING=1 M_BLOCKING=16_best': 42.4285, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 55.169133333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.169133333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 40.70503333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 40.70503333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.7295, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.7295, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.58903333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.58903333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 38.33296666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 38.33296666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 37.0415, 'xsmm_reference_best': 37.0415, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.8554, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.8554, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 54.6828, 'N_BLOCKING=1 M_BLOCKING=12_best': 54.6828, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.4705, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.4705, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 49.958800000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 49.958800000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.9209, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.9209, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 57.873666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 57.873666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.428700000000006, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.428700000000006, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.69226666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.69226666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.47483333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.47483333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 43.65656666666667, 'xsmm_reference_best': 43.65656666666667, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.967933333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.967933333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 69.32373333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 69.32373333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 66.9343, 'N_BLOCKING=1 M_BLOCKING=14_best': 66.9343, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.5376, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.5376, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 73.85523333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.85523333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.44916666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.44916666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.47156666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.47156666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.63203333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.63203333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 57.29196666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 57.29196666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 80.0099, 'xsmm_reference_best': 80.0099, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 104.77629999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 104.77629999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 103.27016666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 103.27016666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 97.1429, 'N_BLOCKING=1 M_BLOCKING=14_best': 97.1429, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 94.66783333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 94.66783333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 144.82256666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 144.82256666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 121.92620000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 121.92620000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 126.89103333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 126.89103333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.15286666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.15286666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.8439, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.8439, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 82.4729, 'xsmm_reference_best': 82.4729, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.6181, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.6181, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.80116666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.80116666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 82.586, 'N_BLOCKING=1 M_BLOCKING=14_best': 82.586, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.41929999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.41929999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 104.02646666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 104.02646666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 80.08613333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 80.08613333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 70.1576, 'N_BLOCKING=1 M_BLOCKING=4_best': 70.1576, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 71.78983333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 71.78983333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 72.10013333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 72.10013333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 58.646233333333335, 'xsmm_reference_best': 58.646233333333335, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.78546666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.78546666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 108.3985, 'N_BLOCKING=1 M_BLOCKING=12_best': 108.3985, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 102.33373333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 102.33373333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.36439999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.36439999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 138.87136666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 138.87136666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 110.1148, 'N_BLOCKING=1 M_BLOCKING=2_best': 110.1148, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 120.70443333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 120.70443333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 112.48346666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 112.48346666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 107.99383333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 107.99383333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 62.72436666666667, 'xsmm_reference_best': 62.72436666666667, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 107.95736666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 107.95736666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 107.5016, 'N_BLOCKING=1 M_BLOCKING=12_best': 107.5016, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.2629, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.2629, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.63566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.63566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 145.4571, 'N_BLOCKING=1 M_BLOCKING=1_best': 145.4571, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 122.59316666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 122.59316666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 127.89253333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 127.89253333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.45243333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.45243333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 111.31413333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 111.31413333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.6618, 'xsmm_reference_best': 69.6618, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 124.838, 'N_BLOCKING=1 M_BLOCKING=10_best': 124.838, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 133.01003333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 133.01003333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.498, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.498, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 135.52696666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 135.52696666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 170.36963333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 170.36963333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 127.4593, 'N_BLOCKING=1 M_BLOCKING=2_best': 127.4593, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.19803333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.19803333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 117.05583333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 117.05583333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 121.63863333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 121.63863333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 135.52153333333334, 'xsmm_reference_best': 135.52153333333334, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 236.90416666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 236.90416666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 228.97166666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 228.97166666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 216.55866666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 216.55866666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 209.65876666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 209.65876666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 323.83343333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 323.83343333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 269.2144333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 269.2144333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 281.41426666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 281.41426666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 255.14530000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 255.14530000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 244.96293333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 244.96293333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 146.49113333333335, 'xsmm_reference_best': 146.49113333333335, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
