{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5163333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5163333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5608, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5608, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.558333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.558333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.577366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.577366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4887333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4887333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4962999999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4962999999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5206333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5206333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5119666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5119666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4959, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4959, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.432833333333334, 'xsmm_reference_best': 2.432833333333334, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 19.99726666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 19.99726666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.286166666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.286166666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.8612, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.8612, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.613566666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.613566666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 25.104533333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.104533333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 18.951766666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 18.951766666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 21.554433333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 21.554433333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.9096, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.9096, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.358866666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.358866666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.171866666666666, 'xsmm_reference_best': 25.171866666666666, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 27.9114, 'N_BLOCKING=1 M_BLOCKING=10_best': 27.9114, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.896433333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.896433333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 32.342999999999996, 'N_BLOCKING=1 M_BLOCKING=14_best': 32.342999999999996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.2513, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.2513, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.951633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.951633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 26.2011, 'N_BLOCKING=1 M_BLOCKING=2_best': 26.2011, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.337100000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.337100000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 26.264233333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 26.264233333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 27.563466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 27.563466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.393933333333333, 'xsmm_reference_best': 23.393933333333333, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 41.6648, 'N_BLOCKING=1 M_BLOCKING=10_best': 41.6648, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 40.551500000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 40.551500000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 39.1038, 'N_BLOCKING=1 M_BLOCKING=14_best': 39.1038, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.37193333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.37193333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 57.24026666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.24026666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 49.06953333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 49.06953333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.043933333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.043933333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 46.466433333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 46.466433333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 43.419266666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 43.419266666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 42.819366666666674, 'xsmm_reference_best': 42.819366666666674, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 25.4577, 'N_BLOCKING=1 M_BLOCKING=10_best': 25.4577, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 32.35913333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 32.35913333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 32.10973333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 32.10973333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 31.084333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 31.084333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.12806666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.12806666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.406266666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.406266666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.8254, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.8254, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.9125, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.9125, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 25.272, 'N_BLOCKING=1 M_BLOCKING=8_best': 25.272, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 21.6923, 'xsmm_reference_best': 21.6923, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 39.28933333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 39.28933333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.18633333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.18633333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 43.7436, 'N_BLOCKING=1 M_BLOCKING=14_best': 43.7436, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 42.4878, 'N_BLOCKING=1 M_BLOCKING=16_best': 42.4878, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 55.15369999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.15369999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 40.752066666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 40.752066666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.75613333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.75613333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.6146, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.6146, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 38.335, 'N_BLOCKING=1 M_BLOCKING=8_best': 38.335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 37.113899999999994, 'xsmm_reference_best': 37.113899999999994, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.810366666666674, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.810366666666674, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 54.7078, 'N_BLOCKING=1 M_BLOCKING=12_best': 54.7078, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.25943333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.25943333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 49.910999999999994, 'N_BLOCKING=1 M_BLOCKING=16_best': 49.910999999999994, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.8968, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.8968, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 57.86796666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 57.86796666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.3911, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.3911, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.72496666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.72496666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.494733333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.494733333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 43.74856666666666, 'xsmm_reference_best': 43.74856666666666, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.937733333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.937733333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 69.4064, 'N_BLOCKING=1 M_BLOCKING=12_best': 69.4064, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.01616666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.01616666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.68973333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.68973333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 73.67253333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.67253333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 60.7894, 'N_BLOCKING=1 M_BLOCKING=2_best': 60.7894, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.61013333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.61013333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.37096666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.37096666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 57.2858, 'N_BLOCKING=1 M_BLOCKING=8_best': 57.2858, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 80.03500000000001, 'xsmm_reference_best': 80.03500000000001, 'xsmm_reference_cpu_freq': 2.500011, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 104.7624, 'N_BLOCKING=1 M_BLOCKING=10_best': 104.7624, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 103.24796666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 103.24796666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 97.13256666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 97.13256666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 94.68453333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 94.68453333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 145.3152, 'N_BLOCKING=1 M_BLOCKING=1_best': 145.3152, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 122.02316666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 122.02316666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 126.82216666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 126.82216666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.00376666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.00376666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.7975, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.7975, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 82.75566666666667, 'xsmm_reference_best': 82.75566666666667, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.47473333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.47473333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.7544, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.7544, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 82.49453333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 82.49453333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.48233333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.48233333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.90923333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.90923333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 80.10503333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 80.10503333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 70.31463333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 70.31463333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 71.91713333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 71.91713333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 72.02213333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 72.02213333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 58.20073333333333, 'xsmm_reference_best': 58.20073333333333, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.7454, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.7454, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 108.416, 'N_BLOCKING=1 M_BLOCKING=12_best': 108.416, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 102.4198, 'N_BLOCKING=1 M_BLOCKING=14_best': 102.4198, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.41753333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.41753333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 138.77743333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 138.77743333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 110.10306666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 110.10306666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 120.65990000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 120.65990000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 112.53746666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 112.53746666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.11886666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.11886666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 63.513400000000004, 'xsmm_reference_best': 63.513400000000004, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 107.94906666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 107.94906666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 107.5736, 'N_BLOCKING=1 M_BLOCKING=12_best': 107.5736, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.28053333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.28053333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.7011, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.7011, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 145.27363333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 145.27363333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 122.5588, 'N_BLOCKING=1 M_BLOCKING=2_best': 122.5588, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 127.86370000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 127.86370000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.44943333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.44943333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 111.2819, 'N_BLOCKING=1 M_BLOCKING=8_best': 111.2819, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.93633333333334, 'xsmm_reference_best': 69.93633333333334, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'dense'}
