{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2948, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2948, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.305, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.305, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2987666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2987666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3060333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3060333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2903333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2903333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2914333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2914333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.29750000000000004, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.29750000000000004, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2942666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2942666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2916666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2916666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2828666666666667, 'xsmm_reference_best': 0.2828666666666667, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.2231333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.2231333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.6229666666666662, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.6229666666666662, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4485, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4485, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.455966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.455966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.8098, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.8098, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.1269, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.1269, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.1152666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.1152666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.0997, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.0997, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.084566666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.084566666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.5205666666666666, 'xsmm_reference_best': 1.5205666666666666, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.510166666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.510166666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.693, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.693, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5747666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5747666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.496, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.496, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.6854999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.6854999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5251333333333337, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5251333333333337, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5447333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5447333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.518299999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.518299999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.481533333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.481533333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4655, 'xsmm_reference_best': 1.4655, 'xsmm_reference_cpu_freq': 2.5, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.4757666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.4757666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.138366666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.138366666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.7998333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.7998333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.8769, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.8769, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.866433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.866433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0081999999999995, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0081999999999995, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.8863, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.8863, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.9734333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.9734333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.098, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.098, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.591833333333333, 'xsmm_reference_best': 2.591833333333333, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.684066666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.684066666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.705633333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.705633333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.529133333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.529133333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.376433333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.376433333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.0677666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.0677666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.114566666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.114566666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.354066666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.354066666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.937566666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.937566666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.776533333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.776533333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3995666666666664, 'xsmm_reference_best': 2.3995666666666664, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.492233333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.492233333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.2229, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.2229, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.059366666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.059366666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9361666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9361666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.600266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.600266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.5387, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.5387, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.4873, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.4873, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.4170666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.4170666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.4055000000000004, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.4055000000000004, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2142333333333335, 'xsmm_reference_best': 2.2142333333333335, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.4034, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.4034, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.9732666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.9732666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.736066666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.736066666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.5553, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.5553, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.8857, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.8857, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.2498, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.2498, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.530433333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.530433333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.454, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.454, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.400666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.400666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.8568, 'xsmm_reference_best': 2.8568, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.191833333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.191833333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.3981, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.3981, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.0469, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.0469, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.839333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.839333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.1168, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.1168, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.6165, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.6165, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.031066666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.031066666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.5054, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.5054, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.286666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.286666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.7153666666666667, 'xsmm_reference_best': 2.7153666666666667, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.2542, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.2542, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.310066666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.310066666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.747566666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.747566666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.606533333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.606533333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.696333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.696333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.169966666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.169966666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.0393, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.0393, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.173933333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.173933333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.920166666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.920166666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.6735000000000015, 'xsmm_reference_best': 7.6735000000000015, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.100100000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.100100000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.0196, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.0196, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.354999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.354999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.057300000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.057300000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.7181, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.7181, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.8178, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.8178, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.215933333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.215933333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.9369, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.9369, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.351766666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.351766666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.565299999999998, 'xsmm_reference_best': 6.565299999999998, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.3034, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.3034, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.4672, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.4672, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.072133333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.072133333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.739033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.739033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.704133333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.704133333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.040766666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.040766666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.565333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.565333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.482133333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.482133333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.311833333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.311833333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.3800333333333334, 'xsmm_reference_best': 5.3800333333333334, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.374366666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.374366666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.773333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.773333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.009666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.009666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.413099999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.413099999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.124533333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.124533333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.282966666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.282966666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.061166666666669, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.061166666666669, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.9247, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.9247, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.6611, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.6611, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.138766666666667, 'xsmm_reference_best': 5.138766666666667, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
