{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5226333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5226333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.570133333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.570133333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5641333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5641333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.572, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.572, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4876666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4876666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4975333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4975333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5273, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5273, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5242, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5242, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4996333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4996333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4609333333333336, 'xsmm_reference_best': 2.4609333333333336, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 39.37833333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 39.37833333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.1046, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.1046, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 43.7346, 'N_BLOCKING=1 M_BLOCKING=14_best': 43.7346, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 42.5948, 'N_BLOCKING=1 M_BLOCKING=16_best': 42.5948, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 55.164633333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.164633333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 40.724500000000006, 'N_BLOCKING=1 M_BLOCKING=2_best': 40.724500000000006, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.7133, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.7133, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.6231, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.6231, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 38.37773333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 38.37773333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 37.545966666666665, 'xsmm_reference_best': 37.545966666666665, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.8225, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.8225, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 54.70363333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 54.70363333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.244800000000005, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.244800000000005, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 49.93363333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 49.93363333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.90833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.90833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 57.9498, 'N_BLOCKING=1 M_BLOCKING=2_best': 57.9498, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.53096666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.53096666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.80286666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.80286666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.51733333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.51733333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 43.420566666666666, 'xsmm_reference_best': 43.420566666666666, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.7436, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.7436, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 69.29386666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 69.29386666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.05136666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.05136666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.60276666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.60276666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.15213333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.15213333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.87286666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.87286666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.30246666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.30246666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.15683333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.15683333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 57.3125, 'N_BLOCKING=1 M_BLOCKING=8_best': 57.3125, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 80.00500000000001, 'xsmm_reference_best': 80.00500000000001, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 104.67133333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 104.67133333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 103.21786666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 103.21786666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 97.08036666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 97.08036666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 94.6875, 'N_BLOCKING=1 M_BLOCKING=16_best': 94.6875, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 144.98253333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 144.98253333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 121.83216666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 121.83216666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 126.71396666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 126.71396666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 114.97406666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 114.97406666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.70756666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.70756666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 82.5849, 'xsmm_reference_best': 82.5849, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.64946666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.64946666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.7388, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.7388, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 82.50813333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 82.50813333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.4078, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.4078, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.97036666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.97036666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 80.0655, 'N_BLOCKING=1 M_BLOCKING=2_best': 80.0655, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 70.07636666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 70.07636666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 71.66363333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 71.66363333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 72.11566666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 72.11566666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 58.6581, 'xsmm_reference_best': 58.6581, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.72663333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.72663333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 108.41203333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 108.41203333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 102.30686666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 102.30686666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.4119, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.4119, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 139.00376666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 139.00376666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 109.99690000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 109.99690000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 120.6942, 'N_BLOCKING=1 M_BLOCKING=4_best': 120.6942, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 112.59296666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 112.59296666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.14846666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.14846666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 62.8046, 'xsmm_reference_best': 62.8046, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 107.95859999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 107.95859999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 107.5832, 'N_BLOCKING=1 M_BLOCKING=12_best': 107.5832, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.25633333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.25633333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.71423333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.71423333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 145.45046666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 145.45046666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 122.53613333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 122.53613333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 127.89183333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 127.89183333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.52253333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.52253333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 111.3173, 'N_BLOCKING=1 M_BLOCKING=8_best': 111.3173, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.75203333333334, 'xsmm_reference_best': 69.75203333333334, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 125.13033333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 125.13033333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 133.0574, 'N_BLOCKING=1 M_BLOCKING=12_best': 133.0574, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.46703333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.46703333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 135.2762, 'N_BLOCKING=1 M_BLOCKING=16_best': 135.2762, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 170.64436666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 170.64436666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 127.27293333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 127.27293333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.40706666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.40706666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 116.75123333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 116.75123333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 121.3695, 'N_BLOCKING=1 M_BLOCKING=8_best': 121.3695, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 134.69443333333334, 'xsmm_reference_best': 134.69443333333334, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 236.72483333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 236.72483333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 228.89763333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 228.89763333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 216.46913333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 216.46913333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 209.7601, 'N_BLOCKING=1 M_BLOCKING=16_best': 209.7601, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 323.8129666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 323.8129666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 269.30833333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 269.30833333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 281.41516666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 281.41516666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 255.1217, 'N_BLOCKING=1 M_BLOCKING=6_best': 255.1217, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 244.73156666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 244.73156666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 144.87696666666668, 'xsmm_reference_best': 144.87696666666668, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 228.58643333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 228.58643333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 235.7914, 'N_BLOCKING=1 M_BLOCKING=12_best': 235.7914, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 223.70696666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 223.70696666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 214.8509666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 214.8509666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 289.66273333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 289.66273333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 233.3509, 'N_BLOCKING=1 M_BLOCKING=2_best': 233.3509, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 258.2635333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 258.2635333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 243.07319999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 243.07319999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 234.98683333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 234.98683333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 106.4953, 'xsmm_reference_best': 106.4953, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6555333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6555333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6529666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6529666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6488666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6488666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6475333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6475333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6535666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6535666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6485333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6485333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6478, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6478, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6465666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6465666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6479, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6479, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6515333333333333, 'xsmm_reference_best': 0.6515333333333333, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'sparse'}
