{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0407333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0407333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1028333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1028333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0964, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0964, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0597333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0597333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0256, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0256, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0317333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0317333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0421666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0421666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0383666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0383666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0350666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0350666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0073333333333332, 'xsmm_reference_best': 1.0073333333333332, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 97.33126666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 97.33126666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 94.07549999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 94.07549999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 89.16006666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 89.16006666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 86.41873333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 86.41873333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 132.84976666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 132.84976666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 110.58106666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 110.58106666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.70053333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.70053333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 105.2691, 'N_BLOCKING=1 M_BLOCKING=6_best': 105.2691, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 100.57516666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 100.57516666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 60.45256666666667, 'xsmm_reference_best': 60.45256666666667, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 93.84416666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 93.84416666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 96.9014, 'N_BLOCKING=1 M_BLOCKING=12_best': 96.9014, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 91.84406666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 91.84406666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 89.1212, 'N_BLOCKING=1 M_BLOCKING=16_best': 89.1212, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.54566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.54566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 100.7796, 'N_BLOCKING=1 M_BLOCKING=2_best': 100.7796, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 108.37906666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 108.37906666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 99.51996666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 99.51996666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 96.3318, 'N_BLOCKING=1 M_BLOCKING=8_best': 96.3318, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 43.78483333333334, 'xsmm_reference_best': 43.78483333333334, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2655, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2655, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.26676666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.26676666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2657, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2657, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2658, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2658, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2701333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2701333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2672333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2672333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2655666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2655666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.26613333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.26613333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.26543333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.26543333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2695, 'xsmm_reference_best': 0.2695, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.15933333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.15933333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.16003333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.16003333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.15936666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.15936666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.16206666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.16206666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15773333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15773333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.15596666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.15596666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.1609, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.1609, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.16103333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.16103333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.15960000000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.15960000000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16216666666666668, 'xsmm_reference_best': 0.16216666666666668, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.28523333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.28523333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.28553333333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.28553333333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2912, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2912, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2862666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2862666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.28950000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.28950000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2905333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2905333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.29943333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.29943333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.28823333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.28823333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2870666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2870666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2857, 'xsmm_reference_best': 0.2857, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.15226666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.15226666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.17186666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.17186666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.1608, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.1608, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.15516666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.15516666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15119999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15119999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.15560000000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.15560000000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.15676666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.15676666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.15543333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.15543333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.15536666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.15536666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1517, 'xsmm_reference_best': 0.1517, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.17593333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.17593333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.17750000000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.17750000000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.1753333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.1753333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.17479999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.17479999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1758, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1758, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.177, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.177, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.1756, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.1756, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.17773333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.17773333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.17443333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.17443333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.17066666666666666, 'xsmm_reference_best': 0.17066666666666666, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4170333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4170333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4141333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4141333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.41346666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.41346666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4156666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4156666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.42473333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.42473333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.42133333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.42133333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4172666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4172666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.41226666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.41226666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4147, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4147, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4081666666666666, 'xsmm_reference_best': 0.4081666666666666, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.34923333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.34923333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.34976666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.34976666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3489333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3489333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3504333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3504333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3285, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3285, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.34049999999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.34049999999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.33490000000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.33490000000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.35056666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.35056666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.35083333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.35083333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.34176666666666666, 'xsmm_reference_best': 0.34176666666666666, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7015666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7015666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7208, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7208, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7238666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7238666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7233666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7233666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6057333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6057333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5984, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5984, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6081333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6081333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6296, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6296, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6926333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6926333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5825666666666667, 'xsmm_reference_best': 0.5825666666666667, 'xsmm_reference_cpu_freq': 2.499997, 'xsmm_reference_kernel_type': 'wide-sparse'}
