{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5200666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5200666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5572, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5572, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5570333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5570333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.558966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.558966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4823, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4823, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5009333333333337, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5009333333333337, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.522, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.522, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5143, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5143, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.500533333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.500533333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.434966666666667, 'xsmm_reference_best': 2.434966666666667, 'xsmm_reference_cpu_freq': 2.500046, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.6661, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.6661, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 108.36626666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 108.36626666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 102.36243333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 102.36243333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.3497, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.3497, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 138.82686666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 138.82686666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 110.11053333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 110.11053333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 120.7267, 'N_BLOCKING=1 M_BLOCKING=4_best': 120.7267, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 112.64956666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 112.64956666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.21473333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.21473333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 62.54493333333333, 'xsmm_reference_best': 62.54493333333333, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 108.01116666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 108.01116666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 107.53953333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 107.53953333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.3071, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.3071, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.61453333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.61453333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 145.30676666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 145.30676666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 122.57853333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 122.57853333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 127.82706666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 127.82706666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.39806666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.39806666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 111.20286666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 111.20286666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.74066666666666, 'xsmm_reference_best': 69.74066666666666, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 125.116, 'N_BLOCKING=1 M_BLOCKING=10_best': 125.116, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 133.1336, 'N_BLOCKING=1 M_BLOCKING=12_best': 133.1336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.28303333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.28303333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 135.31156666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 135.31156666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 170.53106666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 170.53106666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 127.18233333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 127.18233333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.51793333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.51793333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 116.77943333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 116.77943333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 121.56116666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 121.56116666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 135.85696666666666, 'xsmm_reference_best': 135.85696666666666, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 236.80960000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 236.80960000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 228.87203333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 228.87203333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 216.34496666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 216.34496666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 209.65666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 209.65666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 323.8564666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 323.8564666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 269.34770000000003, 'N_BLOCKING=1 M_BLOCKING=2_best': 269.34770000000003, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 281.43153333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 281.43153333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 255.15536666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 255.15536666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 244.91456666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 244.91456666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 145.77203333333333, 'xsmm_reference_best': 145.77203333333333, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 228.57703333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 228.57703333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 235.75043333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 235.75043333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 223.54436666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 223.54436666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 214.9609, 'N_BLOCKING=1 M_BLOCKING=16_best': 214.9609, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 289.7591, 'N_BLOCKING=1 M_BLOCKING=1_best': 289.7591, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 233.23526666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 233.23526666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 257.9044333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 257.9044333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 242.99073333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 242.99073333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 234.86506666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 234.86506666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 106.389, 'xsmm_reference_best': 106.389, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6493, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6493, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6494333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6494333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6469333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6469333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6478333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6478333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6529, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6529, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6474666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6474666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6458333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6458333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6439, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6439, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6487999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6487999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6662333333333332, 'xsmm_reference_best': 0.6662333333333332, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3858333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3858333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.38786666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.38786666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.38716666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.38716666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3912333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3912333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3766333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3766333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.37646666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.37646666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3908333333333341, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3908333333333341, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3864, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3864, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.38866666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.38866666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3993, 'xsmm_reference_best': 0.3993, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7067, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7067, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6991999999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6991999999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7037333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7037333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6975, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6975, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7045, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7045, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7112333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7112333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7306333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7306333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7015333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7015333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7002666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7002666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6964666666666666, 'xsmm_reference_best': 0.6964666666666666, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3736333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3736333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.38, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.38, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.37593333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.37593333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.37433333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.37433333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.36373333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.36373333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3684, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3684, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.37773333333333337, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.37773333333333337, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.37456666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.37456666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3778999999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3778999999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.37923333333333337, 'xsmm_reference_best': 0.37923333333333337, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.42876666666666663, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.42876666666666663, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.43173333333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.43173333333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.43106666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.43106666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4328333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4328333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.43446666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.43446666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4303666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4303666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.43483333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.43483333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4326333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4326333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.43079999999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.43079999999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4197666666666667, 'xsmm_reference_best': 0.4197666666666667, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'wide-sparse'}
