{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2949, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2949, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2992666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2992666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.30233333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.30233333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2997666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2997666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.29023333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.29023333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2947666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2947666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2954, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2954, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2998, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.29133333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.29133333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2844, 'xsmm_reference_best': 0.2844, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.4718666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.4718666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.126766666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.126766666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.8042333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.8042333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.868866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.868866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.854433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.854433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.994466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.994466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.8865, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.8865, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.959233333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.959233333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.109499999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.109499999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.5953999999999997, 'xsmm_reference_best': 2.5953999999999997, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.688033333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.688033333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.701133333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.701133333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.537066666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.537066666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.3856, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.3856, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.0358333333333345, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.0358333333333345, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.123133333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.123133333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.335666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.335666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.9403, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.9403, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.790733333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.790733333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3342666666666667, 'xsmm_reference_best': 2.3342666666666667, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.4943999999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.4943999999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.2241333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.2241333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.063933333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.063933333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9322333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9322333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.5937, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.5937, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.5241, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.5241, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.4929333333333337, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.4929333333333337, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.4242333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.4242333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.4095999999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.4095999999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2364666666666664, 'xsmm_reference_best': 2.2364666666666664, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.399133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.399133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.9717, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.9717, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.7405333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.7405333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.557266666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.557266666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.825266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.825266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.2232, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.2232, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.5351333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.5351333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.4638, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.4638, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.402133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.402133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.7912000000000003, 'xsmm_reference_best': 2.7912000000000003, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.2205, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.2205, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.372833333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.372833333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.038466666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.038466666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.842666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.842666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.133466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.133466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.6164, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.6164, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.071333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.071333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.5174666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.5174666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.321933333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.321933333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.777533333333333, 'xsmm_reference_best': 2.777533333333333, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.2313, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.2313, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.311033333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.311033333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.765833333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.765833333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.612733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.612733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.656366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.656366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.179733333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.179733333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.039766666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.039766666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.0959, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.0959, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.907133333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.907133333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.5896333333333335, 'xsmm_reference_best': 7.5896333333333335, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.158133333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.158133333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.021166666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.021166666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.355266666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.355266666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.072066666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.072066666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.738966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.738966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.728766666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.728766666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.493466666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.493466666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.902233333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.902233333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.430166666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.430166666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.551366666666667, 'xsmm_reference_best': 6.551366666666667, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.279366666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.279366666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.479900000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.479900000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.071066666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.071066666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.742833333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.742833333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.6073, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.6073, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.871033333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.871033333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.618366666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.618366666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.441633333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.441633333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.2786, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.2786, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.373166666666666, 'xsmm_reference_best': 5.373166666666666, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.329766666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.329766666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.781733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.781733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.0092, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.0092, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.417400000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.417400000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.034866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.034866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.1771, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.1771, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.1032, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.1032, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.953000000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.953000000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.545633333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.545633333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.103266666666667, 'xsmm_reference_best': 5.103266666666667, 'xsmm_reference_cpu_freq': 2.500014, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.6301, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.6301, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.649766666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.649766666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.911733333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.911733333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.487833333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.487833333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.382733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.382733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.783999999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.783999999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.573833333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.573833333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.172466666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.172466666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.8854, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.8854, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.0625333333333336, 'xsmm_reference_best': 5.0625333333333336, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.790366666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.790366666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 17.920333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 17.920333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 17.239, 'N_BLOCKING=1 M_BLOCKING=14_best': 17.239, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 17.182233333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.182233333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 23.962100000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.962100000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.707266666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.707266666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.6769, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.6769, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.4418, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.4418, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.483700000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.483700000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 15.198766666666668, 'xsmm_reference_best': 15.198766666666668, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
