{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7834333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7834333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8186666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8186666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8169333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8169333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8158999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8158999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7686333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7686333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7735666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7735666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7913, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7913, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7832666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7832666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7714333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7714333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7165333333333335, 'xsmm_reference_best': 1.7165333333333335, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.535866666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.535866666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 26.2208, 'N_BLOCKING=1 M_BLOCKING=12_best': 26.2208, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 25.3526, 'N_BLOCKING=1 M_BLOCKING=14_best': 25.3526, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 24.5713, 'N_BLOCKING=1 M_BLOCKING=16_best': 24.5713, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.350833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.350833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 24.5852, 'N_BLOCKING=1 M_BLOCKING=2_best': 24.5852, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.308066666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.308066666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 22.63083333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 22.63083333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.224233333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.224233333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 13.521666666666667, 'xsmm_reference_best': 13.521666666666667, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 32.014833333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 32.014833333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 34.937866666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 34.937866666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.76786666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.76786666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.5873, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.5873, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 48.9271, 'N_BLOCKING=1 M_BLOCKING=1_best': 48.9271, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.030566666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.030566666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.13013333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.13013333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.35026666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.35026666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 32.06216666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 32.06216666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 26.208199999999998, 'xsmm_reference_best': 26.208199999999998, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.20296666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.20296666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 38.1268, 'N_BLOCKING=1 M_BLOCKING=12_best': 38.1268, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.762566666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.762566666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 34.88726666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.88726666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.584066666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.584066666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.75456666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.75456666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 43.21906666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 43.21906666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 39.7309, 'N_BLOCKING=1 M_BLOCKING=6_best': 39.7309, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 38.3093, 'N_BLOCKING=1 M_BLOCKING=8_best': 38.3093, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 30.817866666666667, 'xsmm_reference_best': 30.817866666666667, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 50.05713333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 50.05713333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 55.5892, 'N_BLOCKING=1 M_BLOCKING=12_best': 55.5892, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.46413333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.46413333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 52.3257, 'N_BLOCKING=1 M_BLOCKING=16_best': 52.3257, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.01866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.01866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 51.00976666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 51.00976666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 49.22130000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 49.22130000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 49.67263333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 49.67263333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.7923, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.7923, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 56.4878, 'xsmm_reference_best': 56.4878, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.09173333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.09173333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 72.97489999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 72.97489999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.584, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.584, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.03346666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.03346666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.01686666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.01686666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.66159999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.66159999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 89.48893333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 89.48893333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 81.20196666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 81.20196666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 76.95270000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 76.95270000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 59.197, 'xsmm_reference_best': 59.197, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.241033333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.241033333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.70186666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.70186666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 65.61636666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 65.61636666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 63.58946666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 63.58946666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 91.24316666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 91.24316666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 62.00293333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 62.00293333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.90026666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.90026666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.12436666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.12436666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 61.18996666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 61.18996666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.236, 'xsmm_reference_best': 41.236, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 73.4431, 'N_BLOCKING=1 M_BLOCKING=10_best': 73.4431, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 75.3631, 'N_BLOCKING=1 M_BLOCKING=12_best': 75.3631, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.36346666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.36346666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.95683333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.95683333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 99.99929999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.99929999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 79.63293333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 79.63293333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 83.4677, 'N_BLOCKING=1 M_BLOCKING=4_best': 83.4677, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 77.16233333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 77.16233333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 75.2302, 'N_BLOCKING=1 M_BLOCKING=8_best': 75.2302, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 44.98853333333333, 'xsmm_reference_best': 44.98853333333333, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 76.59846666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 76.59846666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 76.32976666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 76.32976666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.83396666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.83396666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 69.25773333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 69.25773333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 102.97193333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.97193333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.99746666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.99746666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 90.32436666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 90.32436666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 81.55723333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 81.55723333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 78.84293333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 78.84293333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 49.7219, 'xsmm_reference_best': 49.7219, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 99.95453333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 99.95453333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 106.11853333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 106.11853333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 102.44813333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 102.44813333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 101.94273333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 101.94273333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 146.15596666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 146.15596666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 97.9366, 'N_BLOCKING=1 M_BLOCKING=2_best': 97.9366, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 99.36593333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 99.36593333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 97.52003333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 97.52003333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.1839, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.1839, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 95.929, 'xsmm_reference_best': 95.929, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 168.2363, 'N_BLOCKING=1 M_BLOCKING=10_best': 168.2363, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 162.55183333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 162.55183333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 154.40913333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 154.40913333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 149.60513333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 149.60513333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 231.6151, 'N_BLOCKING=1 M_BLOCKING=1_best': 231.6151, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 194.97816666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 194.97816666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 200.55463333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 200.55463333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 181.81533333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 181.81533333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 174.45403333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 174.45403333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 108.81986666666667, 'xsmm_reference_best': 108.81986666666667, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 158.2028, 'N_BLOCKING=1 M_BLOCKING=10_best': 158.2028, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 163.9742, 'N_BLOCKING=1 M_BLOCKING=12_best': 163.9742, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 156.20273333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 156.20273333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 150.40293333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 150.40293333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 211.18236666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 211.18236666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 169.6996333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 169.6996333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 178.64466666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 178.64466666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 166.85653333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 166.85653333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 162.07683333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 162.07683333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 76.07663333333333, 'xsmm_reference_best': 76.07663333333333, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
