{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7832666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7832666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8203333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8203333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8149000000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8149000000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8246666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8246666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7596666666666654, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7596666666666654, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7740333333333331, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7740333333333331, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.791, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.791, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7832000000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7832000000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7717333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7717333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7212666666666665, 'xsmm_reference_best': 1.7212666666666665, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 32.175533333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 32.175533333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 34.86813333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 34.86813333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.84683333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.84683333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.614266666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.614266666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 48.9148, 'N_BLOCKING=1 M_BLOCKING=1_best': 48.9148, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.071266666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.071266666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.046166666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.046166666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.45473333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.45473333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 32.10426666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 32.10426666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 25.682866666666666, 'xsmm_reference_best': 25.682866666666666, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.214666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.214666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 38.03923333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 38.03923333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.773133333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.773133333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 34.9032, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.9032, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.475966666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.475966666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.89586666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.89586666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 43.07626666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 43.07626666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 39.69463333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 39.69463333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 38.23350000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 38.23350000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 30.6879, 'xsmm_reference_best': 30.6879, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 50.44713333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 50.44713333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 55.492666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 55.492666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.63003333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.63003333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 52.060966666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 52.060966666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.00666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.00666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 51.113733333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 51.113733333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 49.408633333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 49.408633333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 49.92196666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 49.92196666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.82873333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.82873333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 56.482499999999995, 'xsmm_reference_best': 56.482499999999995, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 73.99816666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 73.99816666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 72.98103333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 72.98103333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.57843333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.57843333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.04686666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.04686666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 102.9947, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.9947, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.59596666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.59596666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 89.4865, 'N_BLOCKING=1 M_BLOCKING=4_best': 89.4865, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 81.35226666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 81.35226666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 76.85856666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 76.85856666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 59.310500000000005, 'xsmm_reference_best': 59.310500000000005, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.503, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.503, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.87973333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.87973333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 65.53923333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 65.53923333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 63.43796666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 63.43796666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 91.30263333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 91.30263333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 62.01403333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 62.01403333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.96803333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.96803333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 61.832633333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 61.832633333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 61.06933333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 61.06933333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.10883333333333, 'xsmm_reference_best': 41.10883333333333, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 73.42429999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 73.42429999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 75.5389, 'N_BLOCKING=1 M_BLOCKING=12_best': 75.5389, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.23373333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.23373333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 68.06276666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 68.06276666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 100.02623333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 100.02623333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 79.83916666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 79.83916666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 83.23793333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 83.23793333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 77.0758, 'N_BLOCKING=1 M_BLOCKING=6_best': 77.0758, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.9942, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.9942, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 45.61756666666667, 'xsmm_reference_best': 45.61756666666667, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 76.51876666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 76.51876666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 76.31760000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 76.31760000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.85626666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.85626666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 69.27623333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 69.27623333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.13606666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.13606666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 88.04299999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 88.04299999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 90.32753333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 90.32753333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 81.6236, 'N_BLOCKING=1 M_BLOCKING=6_best': 81.6236, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 78.8293, 'N_BLOCKING=1 M_BLOCKING=8_best': 78.8293, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 50.161966666666665, 'xsmm_reference_best': 50.161966666666665, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 100.03903333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 100.03903333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 106.42096666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 106.42096666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 102.3823, 'N_BLOCKING=1 M_BLOCKING=14_best': 102.3823, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 101.75420000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 101.75420000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 146.10506666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 146.10506666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.18276666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.18276666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 99.1716, 'N_BLOCKING=1 M_BLOCKING=4_best': 99.1716, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 97.68306666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 97.68306666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.09513333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.09513333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 96.481, 'xsmm_reference_best': 96.481, 'xsmm_reference_cpu_freq': 2.500011, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 167.9732666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 167.9732666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 162.5177, 'N_BLOCKING=1 M_BLOCKING=12_best': 162.5177, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 153.86783333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 153.86783333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 149.46003333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 149.46003333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 231.1568, 'N_BLOCKING=1 M_BLOCKING=1_best': 231.1568, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 195.6626, 'N_BLOCKING=1 M_BLOCKING=2_best': 195.6626, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 200.5729, 'N_BLOCKING=1 M_BLOCKING=4_best': 200.5729, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 181.61766666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 181.61766666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 174.2143, 'N_BLOCKING=1 M_BLOCKING=8_best': 174.2143, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 107.8837, 'xsmm_reference_best': 107.8837, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 158.39406666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 158.39406666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 163.97973333333331, 'N_BLOCKING=1 M_BLOCKING=12_best': 163.97973333333331, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 155.99836666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 155.99836666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 150.12516666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 150.12516666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 211.16719999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 211.16719999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 169.61296666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 169.61296666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 178.76906666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 178.76906666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 166.69486666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 166.69486666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 161.87913333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 161.87913333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 75.89173333333333, 'xsmm_reference_best': 75.89173333333333, 'xsmm_reference_cpu_freq': 2.500038, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4531, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4531, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4580666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4580666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4565666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4565666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.45549999999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.45549999999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.45830000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.45830000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4551, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4551, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.45543333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.45543333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.45399999999999996, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.45399999999999996, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.45803333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.45803333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4671666666666667, 'xsmm_reference_best': 0.4671666666666667, 'xsmm_reference_cpu_freq': 2.500019, 'xsmm_reference_kernel_type': 'wide-sparse'}
