{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2544, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2544, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3278666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3278666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3151333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3151333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3223333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3223333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2266, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2266, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2471, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2471, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2751333333333337, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2751333333333337, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.255933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.255933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.2340333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.2340333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1495666666666664, 'xsmm_reference_best': 3.1495666666666664, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 192.99253333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 192.99253333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 207.6569, 'N_BLOCKING=1 M_BLOCKING=12_best': 207.6569, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 194.64103333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 194.64103333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 191.16296666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 191.16296666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 265.80083333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 265.80083333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 193.48493333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 193.48493333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 204.38916666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 204.38916666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 193.2723, 'N_BLOCKING=1 M_BLOCKING=6_best': 193.2723, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 192.68823333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 192.68823333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 175.275, 'xsmm_reference_best': 175.275, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 306.7438, 'N_BLOCKING=1 M_BLOCKING=10_best': 306.7438, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 296.5954333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 296.5954333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 280.7886, 'N_BLOCKING=1 M_BLOCKING=14_best': 280.7886, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 271.92106666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 271.92106666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 418.5171, 'N_BLOCKING=1 M_BLOCKING=1_best': 418.5171, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 347.70660000000004, 'N_BLOCKING=1 M_BLOCKING=2_best': 347.70660000000004, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 363.67109999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 363.67109999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 330.0337333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 330.0337333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 316.79833333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 316.79833333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 192.42216666666667, 'xsmm_reference_best': 192.42216666666667, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 295.5244666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 295.5244666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 305.32390000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 305.32390000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 289.8885, 'N_BLOCKING=1 M_BLOCKING=14_best': 289.8885, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 278.16470000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 278.16470000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 381.6253666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 381.6253666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 313.9872, 'N_BLOCKING=1 M_BLOCKING=2_best': 313.9872, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 336.52546666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 336.52546666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 311.3771666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 311.3771666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 302.4698333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 302.4698333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 138.88066666666666, 'xsmm_reference_best': 138.88066666666666, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8334666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8334666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8339333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8339333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8339666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8339666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8314333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8314333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8427666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8427666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8344666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8344666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8339666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8339666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8331333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8331333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8327666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8327666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8401333333333334, 'xsmm_reference_best': 0.8401333333333334, 'xsmm_reference_cpu_freq': 2.499882, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5009, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5009, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5006, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5006, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5292333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5292333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5042333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5042333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4921, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4921, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.48643333333333205, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.48643333333333205, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5031333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5031333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5014333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5014333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5030666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5030666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5124333333333333, 'xsmm_reference_best': 0.5124333333333333, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8975333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8975333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9007000000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9007000000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8974666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8974666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9001333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9001333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9091333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9091333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9115333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9115333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9414666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9414666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8985666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8985666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9007333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9007333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8828999999999999, 'xsmm_reference_best': 0.8828999999999999, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4826666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4826666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.48673333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.48673333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4847, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4847, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.48543333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.48543333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4728, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4728, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.47959999999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.47959999999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.48569999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.48569999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4827, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4827, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.49450000000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.49450000000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.47903333333333337, 'xsmm_reference_best': 0.47903333333333337, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5561666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5561666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5583333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5583333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5562333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5562333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5601666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5601666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5593333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5593333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5538000000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5538000000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5601, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5601, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5586666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5586666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5593666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5593666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5468, 'xsmm_reference_best': 0.5468, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.3040999999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.3040999999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.3063, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.3063, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.3051666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.3051666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.3047333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.3047333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3320666666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3320666666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.3288666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.3288666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.3015333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.3015333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2996666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2996666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.3067, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.3067, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2882333333333333, 'xsmm_reference_best': 1.2882333333333333, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0971666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0971666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0978333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0978333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0968666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0968666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0997333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0997333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0350333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0350333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0702333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0702333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0505333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0505333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0943, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0943, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0978333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0978333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0923666666666667, 'xsmm_reference_best': 1.0923666666666667, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'sparse'}
