{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2586333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2586333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3185666666666673, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3185666666666673, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3189333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3189333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.322366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.322366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2232, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2232, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2397666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2397666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2803, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2803, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2517333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2517333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.233033333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.233033333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1542000000000003, 'xsmm_reference_best': 3.1542000000000003, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.5517, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.5517, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 126.03486666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 126.03486666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 121.43943333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 121.43943333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 118.52436666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 118.52436666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 163.02383333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 163.02383333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 111.39503333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 111.39503333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.92633333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.92633333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.44886666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.44886666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 113.96466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 113.96466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 76.21816666666668, 'xsmm_reference_best': 76.21816666666668, 'xsmm_reference_cpu_freq': 2.500003, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 136.99993333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 136.99993333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 140.47276666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 140.47276666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.22996666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.22996666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 125.79446666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 125.79446666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 181.36336666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 181.36336666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 147.78413333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 147.78413333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 156.50633333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 156.50633333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 143.43156666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 143.43156666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 139.69716666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 139.69716666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 81.46993333333333, 'xsmm_reference_best': 81.46993333333333, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 140.1063333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 140.1063333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 139.76833333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 139.76833333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 131.61596666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 131.61596666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 127.00453333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 127.00453333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 186.46783333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 186.46783333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 158.57556666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 158.57556666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 165.47266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 165.47266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 149.44953333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 149.44953333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 144.248, 'N_BLOCKING=1 M_BLOCKING=8_best': 144.248, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 90.39773333333332, 'xsmm_reference_best': 90.39773333333332, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 192.9179, 'N_BLOCKING=1 M_BLOCKING=10_best': 192.9179, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 204.07090000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 204.07090000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 194.57026666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 194.57026666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 191.43096666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 191.43096666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 265.82826666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 265.82826666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 193.55443333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 193.55443333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 203.87026666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 203.87026666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 193.0011, 'N_BLOCKING=1 M_BLOCKING=6_best': 193.0011, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 192.64283333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 192.64283333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 174.6441, 'xsmm_reference_best': 174.6441, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 306.59659999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 306.59659999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 296.6684666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 296.6684666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 280.80916666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 280.80916666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 272.0099333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 272.0099333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 418.241, 'N_BLOCKING=1 M_BLOCKING=1_best': 418.241, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 347.65586666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 347.65586666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 363.6288666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 363.6288666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 329.8845, 'N_BLOCKING=1 M_BLOCKING=6_best': 329.8845, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 316.8681666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 316.8681666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 192.19729999999998, 'xsmm_reference_best': 192.19729999999998, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 295.66606666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 295.66606666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 305.20430000000005, 'N_BLOCKING=1 M_BLOCKING=12_best': 305.20430000000005, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 289.57399999999996, 'N_BLOCKING=1 M_BLOCKING=14_best': 289.57399999999996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 278.21903333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 278.21903333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 381.6521666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 381.6521666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 313.8472, 'N_BLOCKING=1 M_BLOCKING=2_best': 313.8472, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 336.51636666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 336.51636666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 311.8636333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 311.8636333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 301.7497, 'N_BLOCKING=1 M_BLOCKING=8_best': 301.7497, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 138.59803333333332, 'xsmm_reference_best': 138.59803333333332, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8325333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8325333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8340666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8340666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8333999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8333999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8310333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8310333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8396666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8396666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8330000000000003, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8330000000000003, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8309666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8309666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8322666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8322666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8322666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8322666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8598666666666667, 'xsmm_reference_best': 0.8598666666666667, 'xsmm_reference_cpu_freq': 2.500003, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5045666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5045666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5038, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5038, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5033, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5033, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5062666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5062666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4964, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4964, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.48833333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.48833333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.504, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.504, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5024, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5024, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5078666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5078666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5125, 'xsmm_reference_best': 0.5125, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8977, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8977, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8974333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8974333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8966666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8966666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9000666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9000666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9093, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9093, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9117333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9117333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9406, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9406, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8993, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8993, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8982, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8982, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8903666666666666, 'xsmm_reference_best': 0.8903666666666666, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.48460000000000003, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.48460000000000003, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4815, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4815, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.492, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.492, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.49169999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.49169999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.46986666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.46986666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.47756666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.47756666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4862, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4862, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.48063333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.48063333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4877, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4877, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.47983333333333333, 'xsmm_reference_best': 0.47983333333333333, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
