{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5177333333333345, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5177333333333345, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5924666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5924666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5562, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5562, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5653, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5653, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4921, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4921, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4994, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4994, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5275666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5275666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5296000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5296000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4985, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4985, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4428666666666667, 'xsmm_reference_best': 2.4428666666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 41.6522, 'N_BLOCKING=1 M_BLOCKING=10_best': 41.6522, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 40.62883333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 40.62883333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 39.15173333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 39.15173333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.48603333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.48603333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 57.50203333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.50203333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 49.25976666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 49.25976666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.0587, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.0587, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 46.53736666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 46.53736666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 43.41226666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 43.41226666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 42.75846666666666, 'xsmm_reference_best': 42.75846666666666, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 25.477633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 25.477633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 32.26716666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 32.26716666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 31.9763, 'N_BLOCKING=1 M_BLOCKING=14_best': 31.9763, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 31.259233333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 31.259233333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.1531, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.1531, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.4763, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.4763, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.8402, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.8402, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 25.0306, 'N_BLOCKING=1 M_BLOCKING=6_best': 25.0306, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 25.298466666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 25.298466666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 21.2421, 'xsmm_reference_best': 21.2421, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 39.39683333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 39.39683333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.016666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.016666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 43.787000000000006, 'N_BLOCKING=1 M_BLOCKING=14_best': 43.787000000000006, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 42.47533333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 42.47533333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 55.17716666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.17716666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 40.8587, 'N_BLOCKING=1 M_BLOCKING=2_best': 40.8587, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.79146666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.79146666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.597566666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.597566666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 38.37226666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 38.37226666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 37.644733333333335, 'xsmm_reference_best': 37.644733333333335, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.88516666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.88516666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 54.654199999999996, 'N_BLOCKING=1 M_BLOCKING=12_best': 54.654199999999996, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.34246666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.34246666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 49.992466666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 49.992466666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.97523333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.97523333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 57.985800000000005, 'N_BLOCKING=1 M_BLOCKING=2_best': 57.985800000000005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.53086666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.53086666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.73546666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.73546666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.53853333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.53853333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 43.291266666666665, 'xsmm_reference_best': 43.291266666666665, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.82973333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.82973333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 69.27976666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 69.27976666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.22883333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.22883333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.7222, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.7222, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 74.10556666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 74.10556666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 60.5846, 'N_BLOCKING=1 M_BLOCKING=2_best': 60.5846, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.40793333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.40793333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.5565, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.5565, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 57.20993333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 57.20993333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 80.05566666666667, 'xsmm_reference_best': 80.05566666666667, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 104.8794, 'N_BLOCKING=1 M_BLOCKING=10_best': 104.8794, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 103.35993333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 103.35993333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 97.13766666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 97.13766666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 94.69043333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 94.69043333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 145.25306666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 145.25306666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 122.09073333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 122.09073333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 126.99579999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 126.99579999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.12920000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.12920000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.80096666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.80096666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 83.277, 'xsmm_reference_best': 83.277, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.67726666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.67726666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.82023333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.82023333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 82.66516666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 82.66516666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.33296666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.33296666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 104.10416666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 104.10416666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 80.15429999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 80.15429999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 70.14676666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 70.14676666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 71.81473333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 71.81473333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 72.18186666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 72.18186666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 58.324733333333334, 'xsmm_reference_best': 58.324733333333334, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.7285, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.7285, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 108.4585, 'N_BLOCKING=1 M_BLOCKING=12_best': 108.4585, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 102.44096666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 102.44096666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.4516, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.4516, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 138.8663, 'N_BLOCKING=1 M_BLOCKING=1_best': 138.8663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 110.13656666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 110.13656666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 120.75653333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 120.75653333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 112.51976666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 112.51976666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.2927, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.2927, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 63.13563333333333, 'xsmm_reference_best': 63.13563333333333, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 108.01516666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 108.01516666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 107.65986666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 107.65986666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.38976666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.38976666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.72056666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.72056666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 145.35600000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 145.35600000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 122.64966666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 122.64966666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 127.95483333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 127.95483333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.5524, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.5524, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 111.39736666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 111.39736666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.95273333333333, 'xsmm_reference_best': 69.95273333333333, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 125.08036666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 125.08036666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 133.0905, 'N_BLOCKING=1 M_BLOCKING=12_best': 133.0905, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.6102, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.6102, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 135.58253333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 135.58253333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 170.49236666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 170.49236666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 127.62826666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 127.62826666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.432, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.432, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 116.85233333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 116.85233333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 121.52733333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 121.52733333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 134.92686666666665, 'xsmm_reference_best': 134.92686666666665, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 237.10916666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 237.10916666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 229.0778, 'N_BLOCKING=1 M_BLOCKING=12_best': 229.0778, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 216.64043333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 216.64043333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 209.69313333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 209.69313333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 324.0059333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 324.0059333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 269.36330000000004, 'N_BLOCKING=1 M_BLOCKING=2_best': 269.36330000000004, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 281.5942333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 281.5942333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 255.38176666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 255.38176666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 244.8441, 'N_BLOCKING=1 M_BLOCKING=8_best': 244.8441, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 145.31193333333334, 'xsmm_reference_best': 145.31193333333334, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'dense'}
