{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2646, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2646, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.341733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.341733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3202, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3202, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3232999999999984, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3232999999999984, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.219533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.219533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.247466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.247466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2733, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2733, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2557, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2557, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.234, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.234, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.152066666666667, 'xsmm_reference_best': 3.152066666666667, 'xsmm_reference_cpu_freq': 2.499862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 40.321866666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 40.321866666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.889199999999995, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.889199999999995, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 46.645066666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 46.645066666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 45.55593333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 45.55593333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 51.33743333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.33743333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 40.40716666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 40.40716666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 40.11616666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 40.11616666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.1055, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.1055, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 39.5643, 'N_BLOCKING=1 M_BLOCKING=8_best': 39.5643, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.961333333333336, 'xsmm_reference_best': 25.961333333333336, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.66783333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.66783333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 65.82333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 65.82333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 63.15253333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 63.15253333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 60.8397, 'N_BLOCKING=1 M_BLOCKING=16_best': 60.8397, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 89.22366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 89.22366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 61.000933333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 61.000933333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 63.20263333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 63.20263333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 60.25103333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 60.25103333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 60.395133333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 60.395133333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 48.6232, 'xsmm_reference_best': 48.6232, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 69.95976666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 69.95976666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 70.93143333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 70.93143333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 66.464, 'N_BLOCKING=1 M_BLOCKING=14_best': 66.464, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 64.52803333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 64.52803333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 95.22193333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.22193333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 77.62576666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 77.62576666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 81.16376666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 81.16376666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.81243333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.81243333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 71.43939999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 71.43939999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 56.57013333333334, 'xsmm_reference_best': 56.57013333333334, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 94.51496666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 94.51496666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 104.28209999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 104.28209999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 97.82946666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 97.82946666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 96.42253333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 96.42253333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 121.4548, 'N_BLOCKING=1 M_BLOCKING=1_best': 121.4548, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 94.94336666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 94.94336666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.0186, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.0186, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 91.85333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 91.85333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 92.0399, 'N_BLOCKING=1 M_BLOCKING=8_best': 92.0399, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 103.54016666666666, 'xsmm_reference_best': 103.54016666666666, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 135.84596666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 135.84596666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 133.86396666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 133.86396666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 125.92920000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 125.92920000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 122.7845, 'N_BLOCKING=1 M_BLOCKING=16_best': 122.7845, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 187.22299999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 187.22299999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 157.4969, 'N_BLOCKING=1 M_BLOCKING=2_best': 157.4969, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 163.89759999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 163.89759999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 148.86183333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 148.86183333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 140.75706666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 140.75706666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 107.29523333333333, 'xsmm_reference_best': 107.29523333333333, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.83613333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.83613333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 126.15256666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 126.15256666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 121.58543333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 121.58543333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 118.54603333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 118.54603333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 163.07569999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 163.07569999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 111.26683333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 111.26683333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.12313333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.12313333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 114.98423333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 114.98423333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 113.10573333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 113.10573333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 75.60866666666668, 'xsmm_reference_best': 75.60866666666668, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 137.35356666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 137.35356666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 140.06116666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 140.06116666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.51343333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.51343333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 126.02516666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 126.02516666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 181.28560000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 181.28560000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 147.9184, 'N_BLOCKING=1 M_BLOCKING=2_best': 147.9184, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 156.91649999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 156.91649999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 143.61156666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 143.61156666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 139.74953333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 139.74953333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 81.6368, 'xsmm_reference_best': 81.6368, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 140.16953333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 140.16953333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 139.81486666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 139.81486666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 131.71233333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 131.71233333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 126.84736666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 126.84736666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 186.4451, 'N_BLOCKING=1 M_BLOCKING=1_best': 186.4451, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 158.82909999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 158.82909999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 165.4638, 'N_BLOCKING=1 M_BLOCKING=4_best': 165.4638, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 149.5348666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 149.5348666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 144.52046666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 144.52046666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 90.82676666666666, 'xsmm_reference_best': 90.82676666666666, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 193.23736666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 193.23736666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 204.16396666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 204.16396666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 194.49993333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 194.49993333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 191.30363333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 191.30363333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 266.1951, 'N_BLOCKING=1 M_BLOCKING=1_best': 266.1951, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 193.93756666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 193.93756666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 204.6126, 'N_BLOCKING=1 M_BLOCKING=4_best': 204.6126, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 193.0573, 'N_BLOCKING=1 M_BLOCKING=6_best': 193.0573, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 192.99533333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 192.99533333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 175.0807, 'xsmm_reference_best': 175.0807, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 307.1338333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 307.1338333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 296.91610000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 296.91610000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 280.76446666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 280.76446666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 272.5061, 'N_BLOCKING=1 M_BLOCKING=16_best': 272.5061, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 418.7916666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 418.7916666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 348.0279, 'N_BLOCKING=1 M_BLOCKING=2_best': 348.0279, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 363.91179999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 363.91179999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 330.23293333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 330.23293333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 317.2213, 'N_BLOCKING=1 M_BLOCKING=8_best': 317.2213, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 193.08493333333334, 'xsmm_reference_best': 193.08493333333334, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 295.8594333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 295.8594333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 305.1931666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 305.1931666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 289.8729666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 289.8729666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 278.5652, 'N_BLOCKING=1 M_BLOCKING=16_best': 278.5652, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 381.6453333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 381.6453333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 314.04973333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 314.04973333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 336.82466666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 336.82466666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 312.0417, 'N_BLOCKING=1 M_BLOCKING=6_best': 312.0417, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 302.5231333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 302.5231333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 138.89403333333334, 'xsmm_reference_best': 138.89403333333334, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'dense'}
