{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2624666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2624666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3275, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3275, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.315, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.315, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3215333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3215333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2177333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2177333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.234900000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.234900000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2800000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2800000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2666666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2666666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.2356333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.2356333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1534666666666666, 'xsmm_reference_best': 3.1534666666666666, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5025999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5025999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5062333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5062333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5012333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5012333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5027666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5027666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4940333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4940333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4906333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4906333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5047666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5047666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5025999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5025999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5069666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5069666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5127333333333334, 'xsmm_reference_best': 0.5127333333333334, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9028333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9028333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9035666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9035666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9076333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9076333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9040666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9040666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9113, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9113, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9143333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9143333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9427666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9427666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8997666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8997666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9002, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8996, 'xsmm_reference_best': 0.8996, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4822666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4822666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.48719999999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.48719999999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4933666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4933666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.48546666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.48546666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4764666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4764666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4771, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4771, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.48586666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.48586666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4800333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4800333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.48843333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.48843333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.48593333333333333, 'xsmm_reference_best': 0.48593333333333333, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5565, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5565, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5562333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5562333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.557, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.557, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5841333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5841333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5589333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5589333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5542333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5542333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5589666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5589666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5555333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5555333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5581666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5581666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5448666666666667, 'xsmm_reference_best': 0.5448666666666667, 'xsmm_reference_cpu_freq': 2.500021, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.3076333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.3076333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.3046666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.3046666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.3075, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.3075, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.3096333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.3096333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3341666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3341666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.3293333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.3293333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.3076666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.3076666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2988666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2988666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.3085, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.3085, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.287, 'xsmm_reference_best': 1.287, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1052, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1052, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1067, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1067, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.1065, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.1065, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.1064666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.1064666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0399333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0399333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0754666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0754666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0572666666666655, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0572666666666655, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1075333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1075333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.1024666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.1024666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0798999999999999, 'xsmm_reference_best': 1.0798999999999999, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.2162666666666686, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.2162666666666686, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.2686333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.2686333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.263, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.263, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.279733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.279733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9017000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9017000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.8804333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.8804333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.9028, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.9028, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.9759666666666669, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.9759666666666669, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.1690666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.1690666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.8049666666666666, 'xsmm_reference_best': 1.8049666666666666, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1925666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1925666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1915666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1915666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.1975333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.1975333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.1951999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.1951999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1904000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1904000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.2015666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.2015666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1413666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1413666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1886333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1886333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.1892333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.1892333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.1875, 'xsmm_reference_best': 1.1875, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.0708666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.0708666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.1042, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.1042, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.1114333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.1114333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.1110333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.1110333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8504, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8504, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.8511666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.8511666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.8852666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.8852666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.9302333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.9302333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.0063, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.0063, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.7079, 'xsmm_reference_best': 1.7079, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5368, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5368, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.7053000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.7053000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.7014, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.7014, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.7098, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.7098, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0465666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0465666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.1294, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.1294, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.143266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.143266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.2769333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.2769333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4168333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4168333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.9933666666666667, 'xsmm_reference_best': 1.9933666666666667, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
