{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5201333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5201333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5651, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5651, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5614333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5614333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5647333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5647333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4867333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4867333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4977333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4977333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5197999999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5197999999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.515066666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.515066666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4977, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4977, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.430400000000001, 'xsmm_reference_best': 2.430400000000001, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 27.0569, 'N_BLOCKING=1 M_BLOCKING=10_best': 27.0569, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.919533333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.919533333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 32.4303, 'N_BLOCKING=1 M_BLOCKING=14_best': 32.4303, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.42666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.42666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.96123333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.96123333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 26.2419, 'N_BLOCKING=1 M_BLOCKING=2_best': 26.2419, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.4017, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.4017, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 26.78053333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 26.78053333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 27.9262, 'N_BLOCKING=1 M_BLOCKING=8_best': 27.9262, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.384433333333334, 'xsmm_reference_best': 23.384433333333334, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 41.63976666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 41.63976666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 40.548433333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 40.548433333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 39.13673333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 39.13673333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.440333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.440333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 57.40383333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.40383333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 49.209633333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 49.209633333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.01056666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.01056666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 46.46606666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 46.46606666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 43.43803333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 43.43803333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 43.2667, 'xsmm_reference_best': 43.2667, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 25.494066666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 25.494066666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 32.2613, 'N_BLOCKING=1 M_BLOCKING=12_best': 32.2613, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 32.01886666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 32.01886666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 31.1664, 'N_BLOCKING=1 M_BLOCKING=16_best': 31.1664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.140633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.140633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.3983, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.3983, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.785033333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.785033333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.967433333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.967433333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 25.21003333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 25.21003333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 21.664733333333334, 'xsmm_reference_best': 21.664733333333334, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 39.177400000000006, 'N_BLOCKING=1 M_BLOCKING=10_best': 39.177400000000006, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.02833333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.02833333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 43.615966666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 43.615966666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 42.49506666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 42.49506666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 55.153299999999994, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.153299999999994, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 40.757933333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 40.757933333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.7744, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.7744, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.638866666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.638866666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 38.31486666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 38.31486666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 37.14803333333334, 'xsmm_reference_best': 37.14803333333334, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.80833333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.80833333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 54.67263333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 54.67263333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.28906666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.28906666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 49.977700000000006, 'N_BLOCKING=1 M_BLOCKING=16_best': 49.977700000000006, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.89783333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.89783333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 57.82353333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 57.82353333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.48123333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.48123333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.6978, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.6978, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.4537, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.4537, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 44.01656666666667, 'xsmm_reference_best': 44.01656666666667, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.981700000000004, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.981700000000004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 69.36533333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 69.36533333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 66.92963333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 66.92963333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.52, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.52, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 74.11663333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 74.11663333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 60.70553333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 60.70553333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.406666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.406666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.7767, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.7767, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 57.245666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 57.245666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 80.01036666666667, 'xsmm_reference_best': 80.01036666666667, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 104.7642, 'N_BLOCKING=1 M_BLOCKING=10_best': 104.7642, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 103.15096666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 103.15096666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 97.10539999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 97.10539999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 94.60303333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 94.60303333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 145.0279, 'N_BLOCKING=1 M_BLOCKING=1_best': 145.0279, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 121.90523333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 121.90523333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 126.80606666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 126.80606666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 114.95873333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 114.95873333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.74866666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.74866666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 82.78316666666666, 'xsmm_reference_best': 82.78316666666666, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.54733333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.54733333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.90496666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.90496666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 82.58706666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 82.58706666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.33573333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.33573333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 104.10046666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 104.10046666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 80.02436666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 80.02436666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 70.14413333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 70.14413333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 71.76653333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 71.76653333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 72.3727, 'N_BLOCKING=1 M_BLOCKING=8_best': 72.3727, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 58.105133333333335, 'xsmm_reference_best': 58.105133333333335, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.78526666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.78526666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 108.45763333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 108.45763333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 102.25143333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 102.25143333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.39726666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.39726666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 138.85863333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 138.85863333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 110.0363, 'N_BLOCKING=1 M_BLOCKING=2_best': 110.0363, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 120.66326666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 120.66326666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 112.60456666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 112.60456666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.10333333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.10333333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 62.85313333333333, 'xsmm_reference_best': 62.85313333333333, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 107.9093, 'N_BLOCKING=1 M_BLOCKING=10_best': 107.9093, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 107.5498, 'N_BLOCKING=1 M_BLOCKING=12_best': 107.5498, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.26836666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.26836666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.6353, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.6353, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 145.369, 'N_BLOCKING=1 M_BLOCKING=1_best': 145.369, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 122.59046666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 122.59046666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 127.91773333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 127.91773333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.6197, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.6197, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 111.34883333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 111.34883333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.92783333333334, 'xsmm_reference_best': 69.92783333333334, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 125.07860000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 125.07860000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 133.0409, 'N_BLOCKING=1 M_BLOCKING=12_best': 133.0409, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.593, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.593, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 135.523, 'N_BLOCKING=1 M_BLOCKING=16_best': 135.523, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 170.3722, 'N_BLOCKING=1 M_BLOCKING=1_best': 170.3722, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 127.47533333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 127.47533333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.11926666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.11926666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 117.0311, 'N_BLOCKING=1 M_BLOCKING=6_best': 117.0311, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 121.46103333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 121.46103333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 134.70523333333333, 'xsmm_reference_best': 134.70523333333333, 'xsmm_reference_cpu_freq': 2.499859, 'xsmm_reference_kernel_type': 'dense'}
