{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7903333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7903333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8195333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8195333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8170333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8170333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8245666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8245666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7634666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7634666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7751333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7751333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7906333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7906333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7868, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7868, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7728333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7728333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7308333333333332, 'xsmm_reference_best': 1.7308333333333332, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 158.40673333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 158.40673333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 164.03266666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 164.03266666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 156.27293333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 156.27293333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 150.334, 'N_BLOCKING=1 M_BLOCKING=16_best': 150.334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 211.21373333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 211.21373333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 169.69146666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 169.69146666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 178.8777, 'N_BLOCKING=1 M_BLOCKING=4_best': 178.8777, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 166.90143333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 166.90143333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 161.96013333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 161.96013333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 75.30693333333333, 'xsmm_reference_best': 75.30693333333333, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.45380000000000004, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.45380000000000004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4544333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4544333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4548, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4548, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4574666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4574666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.45653333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.45653333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4552333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4552333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4565, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4565, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4532, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4532, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4566, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4566, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4691666666666666, 'xsmm_reference_best': 0.4691666666666666, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2796, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2796, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.27753333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.27753333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2798666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2798666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28373333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28373333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27416666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27416666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2715666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2715666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2788333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2788333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.27899999999999997, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.27899999999999997, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2779, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2779, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.28450000000000003, 'xsmm_reference_best': 0.28450000000000003, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.49266666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.49266666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.49426666666666663, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.49426666666666663, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4905333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4905333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.49846666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.49846666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.49893333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.49893333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5001333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5001333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5161333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5161333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4946, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4946, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4934, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4934, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4901666666666667, 'xsmm_reference_best': 0.4901666666666667, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2726, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2726, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.27090000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.27090000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2684666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2684666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2718333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2718333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25993333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25993333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2662, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2662, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2740666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2740666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.26926666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.26926666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.26653333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.26653333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.26306666666666667, 'xsmm_reference_best': 0.26306666666666667, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.306, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.306, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3034, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3034, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3027666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3027666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.305, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.305, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.30423333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.30423333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3027666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3027666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3031, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3031, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.30226666666666663, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.30226666666666663, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3062666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3062666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2955000000000003, 'xsmm_reference_best': 0.2955000000000003, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7179, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7179, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7125666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7125666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7192000000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7192000000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7123666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7123666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7301333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7301333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7277666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7277666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7140333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7140333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7101666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7101666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7157, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7157, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.7114999999999999, 'xsmm_reference_best': 0.7114999999999999, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6013000000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6013000000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.605, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.605, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6022333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6022333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6067, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6067, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5765333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5765333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5941333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5941333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5817000000000008, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5817000000000008, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6055333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6055333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6083666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6083666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5940666666666666, 'xsmm_reference_best': 0.5940666666666666, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.2110666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.2110666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2258666666666669, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2258666666666669, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2301666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2301666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2265333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2265333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0414333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0414333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0320666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0320666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0458, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0458, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0787, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0787, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.1798333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.1798333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.9916666666666667, 'xsmm_reference_best': 0.9916666666666667, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6595, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6595, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6617999999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6617999999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6634, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6634, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6591666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6591666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6598333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6598333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6721, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6721, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6298666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6298666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6493666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6493666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.65, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.65, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.6699333333333333, 'xsmm_reference_best': 0.6699333333333333, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
