{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7873333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7873333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8235999999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8235999999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8141333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8141333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8155666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8155666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7623333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7623333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7760333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7760333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7913999999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7913999999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7813, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7813, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7717666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7717666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7255333333333334, 'xsmm_reference_best': 1.7255333333333334, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.896766666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.896766666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.817766666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.817766666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 15.058900000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 15.058900000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.8871, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.8871, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 22.36276666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.36276666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 14.682866666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 14.682866666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.9908, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.9908, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.543299999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.543299999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.335700000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.335700000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 15.711500000000001, 'xsmm_reference_best': 15.711500000000001, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 15.7243, 'N_BLOCKING=1 M_BLOCKING=10_best': 15.7243, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.82236666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.82236666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 15.0513, 'N_BLOCKING=1 M_BLOCKING=14_best': 15.0513, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.429133333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.429133333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 23.291866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.291866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.7973, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.7973, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 15.909366666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 15.909366666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 15.9142, 'N_BLOCKING=1 M_BLOCKING=6_best': 15.9142, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 15.5499, 'N_BLOCKING=1 M_BLOCKING=8_best': 15.5499, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.240499999999997, 'xsmm_reference_best': 17.240499999999997, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.921499999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.921499999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 25.83513333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 25.83513333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 24.96146666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 24.96146666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 24.690466666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 24.690466666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.2297, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.2297, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.785566666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.785566666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 22.56523333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 22.56523333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 22.386366666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 22.386366666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.3782, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.3782, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 31.461066666666667, 'xsmm_reference_best': 31.461066666666667, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 29.520033333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 29.520033333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 28.732599999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 28.732599999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 27.712233333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 27.712233333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 26.516866666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 26.516866666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 40.980066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.980066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.24666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.24666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.894133333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.894133333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.772200000000005, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.772200000000005, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.869433333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.869433333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 30.530666666666665, 'xsmm_reference_best': 30.530666666666665, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.686766666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.686766666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 26.19173333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 26.19173333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 25.263066666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 25.263066666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 24.578100000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 24.578100000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.35046666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.35046666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 24.512866666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 24.512866666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.227733333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.227733333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 22.525866666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 22.525866666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.405700000000003, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.405700000000003, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 13.500399999999997, 'xsmm_reference_best': 13.500399999999997, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 32.199600000000004, 'N_BLOCKING=1 M_BLOCKING=10_best': 32.199600000000004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 35.23813333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 35.23813333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.80726666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.80726666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.5699, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.5699, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 48.891799999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 48.891799999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.0948, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.0948, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.1099, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.1099, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.331466666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.331466666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 32.1139, 'N_BLOCKING=1 M_BLOCKING=8_best': 32.1139, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 25.85086666666667, 'xsmm_reference_best': 25.85086666666667, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.27673333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.27673333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 38.058933333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 38.058933333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.7596, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.7596, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 34.924366666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.924366666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.58293333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.58293333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.71243333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.71243333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 43.1897, 'N_BLOCKING=1 M_BLOCKING=4_best': 43.1897, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 39.754933333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 39.754933333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 38.30846666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 38.30846666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 31.2814, 'xsmm_reference_best': 31.2814, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 49.8816, 'N_BLOCKING=1 M_BLOCKING=10_best': 49.8816, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 55.57423333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 55.57423333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.712466666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.712466666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.82453333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.82453333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.05940000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.05940000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 51.297866666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 51.297866666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 49.408366666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 49.408366666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 49.5275, 'N_BLOCKING=1 M_BLOCKING=6_best': 49.5275, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.5029, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.5029, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 56.48663333333333, 'xsmm_reference_best': 56.48663333333333, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.0457, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.0457, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 72.98603333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 72.98603333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.70696666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.70696666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.12356666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.12356666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 102.98306666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.98306666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.65990000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.65990000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 89.4984, 'N_BLOCKING=1 M_BLOCKING=4_best': 89.4984, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 81.21150000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 81.21150000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 77.0287, 'N_BLOCKING=1 M_BLOCKING=8_best': 77.0287, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 59.05866666666667, 'xsmm_reference_best': 59.05866666666667, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.46426666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.46426666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.85093333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.85093333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 65.63903333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 65.63903333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 63.848933333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 63.848933333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 91.21153333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 91.21153333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 61.979, 'N_BLOCKING=1 M_BLOCKING=2_best': 61.979, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.852999999999994, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.852999999999994, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 61.97063333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 61.97063333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 61.0161, 'N_BLOCKING=1 M_BLOCKING=8_best': 61.0161, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.07983333333333, 'xsmm_reference_best': 41.07983333333333, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 73.47506666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 73.47506666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 75.4247, 'N_BLOCKING=1 M_BLOCKING=12_best': 75.4247, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.02796666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.02796666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.97966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.97966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 99.9971, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.9971, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 79.95423333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 79.95423333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 83.40799999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 83.40799999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 77.59013333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 77.59013333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.95803333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.95803333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 45.0408, 'xsmm_reference_best': 45.0408, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
