{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7864, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7864, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8261333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8261333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8173666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8173666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8199666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8199666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7610333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7610333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7770333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7770333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7885, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7885, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7809666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7809666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7722000000000018, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7722000000000018, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7169666666666668, 'xsmm_reference_best': 1.7169666666666668, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.702733333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.702733333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 26.290866666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 26.290866666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 25.232833333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 25.232833333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 24.593766666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 24.593766666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.41263333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.41263333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 24.50116666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 24.50116666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.227966666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.227966666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 22.556833333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 22.556833333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.182033333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.182033333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 13.565433333333333, 'xsmm_reference_best': 13.565433333333333, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 32.21373333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 32.21373333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 35.13916666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 35.13916666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.803066666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.803066666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.69956666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.69956666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 48.936, 'N_BLOCKING=1 M_BLOCKING=1_best': 48.936, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.17473333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.17473333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.2293, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.2293, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.4681, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.4681, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 32.03843333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 32.03843333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 25.8588, 'xsmm_reference_best': 25.8588, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.29406666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.29406666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 38.10463333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 38.10463333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.79793333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.79793333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 34.9462, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.9462, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.505300000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.505300000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.82706666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.82706666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 43.178966666666675, 'N_BLOCKING=1 M_BLOCKING=4_best': 43.178966666666675, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 39.825900000000004, 'N_BLOCKING=1 M_BLOCKING=6_best': 39.825900000000004, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 38.384366666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 38.384366666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 30.4213, 'xsmm_reference_best': 30.4213, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 49.9118, 'N_BLOCKING=1 M_BLOCKING=10_best': 49.9118, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 55.5512, 'N_BLOCKING=1 M_BLOCKING=12_best': 55.5512, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.51323333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.51323333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.83923333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.83923333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.06526666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.06526666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 51.086866666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 51.086866666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 49.4874, 'N_BLOCKING=1 M_BLOCKING=4_best': 49.4874, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 49.35843333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 49.35843333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.43036666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.43036666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 56.5103, 'xsmm_reference_best': 56.5103, 'xsmm_reference_cpu_freq': 2.500006, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.05633333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.05633333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 72.95859999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 72.95859999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.64280000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.64280000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.09779999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.09779999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 102.9378, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.9378, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.56406666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.56406666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 89.54220000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 89.54220000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 81.23676666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 81.23676666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 76.89006666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 76.89006666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 59.4885, 'xsmm_reference_best': 59.4885, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.394933333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.394933333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.90036666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.90036666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 65.36319999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 65.36319999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 63.69573333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 63.69573333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 91.25423333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 91.25423333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 61.98723333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 61.98723333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 63.05596666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 63.05596666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 61.75803333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 61.75803333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 61.40996666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 61.40996666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 40.946533333333335, 'xsmm_reference_best': 40.946533333333335, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 73.46076666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 73.46076666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 75.5651, 'N_BLOCKING=1 M_BLOCKING=12_best': 75.5651, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.3109, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.3109, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 68.01296666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 68.01296666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 99.93613333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.93613333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 79.92676666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 79.92676666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 83.5491, 'N_BLOCKING=1 M_BLOCKING=4_best': 83.5491, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 76.82343333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 76.82343333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.9381, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.9381, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 44.6484, 'xsmm_reference_best': 44.6484, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 76.53763333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 76.53763333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 76.3716, 'N_BLOCKING=1 M_BLOCKING=12_best': 76.3716, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.86083333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.86083333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 69.2692, 'N_BLOCKING=1 M_BLOCKING=16_best': 69.2692, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 102.97630000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.97630000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.97659999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.97659999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 90.29723333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 90.29723333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 81.61686666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 81.61686666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 78.82013333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 78.82013333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 49.3294, 'xsmm_reference_best': 49.3294, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 100.08449999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 100.08449999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 106.15733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 106.15733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 102.41726666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 102.41726666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 101.8151, 'N_BLOCKING=1 M_BLOCKING=16_best': 101.8151, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 146.31076666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 146.31076666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 97.92663333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 97.92663333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.94586666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.94586666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 97.53396666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 97.53396666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.03513333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.03513333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 96.13833333333334, 'xsmm_reference_best': 96.13833333333334, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 168.49703333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 168.49703333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 162.44073333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 162.44073333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 153.91086666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 153.91086666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 149.24033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 149.24033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 232.27003333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 232.27003333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 195.32569999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 195.32569999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 200.5434, 'N_BLOCKING=1 M_BLOCKING=4_best': 200.5434, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 182.02736666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 182.02736666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 173.91873333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 173.91873333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 107.12146666666668, 'xsmm_reference_best': 107.12146666666668, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 158.4959, 'N_BLOCKING=1 M_BLOCKING=10_best': 158.4959, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 164.03656666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 164.03656666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 156.10330000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 156.10330000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 150.01306666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 150.01306666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 211.1162, 'N_BLOCKING=1 M_BLOCKING=1_best': 211.1162, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 169.59016666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 169.59016666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 178.57883333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 178.57883333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 166.80046666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 166.80046666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 161.66116666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 161.66116666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 75.72476666666667, 'xsmm_reference_best': 75.72476666666667, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'dense'}
