{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5183000000000004, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5183000000000004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5658666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5658666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5536666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5536666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5641666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5641666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.484166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.484166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4974333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4974333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.520566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.520566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5101999999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5101999999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.493466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.493466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4251, 'xsmm_reference_best': 2.4251, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 27.828866666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 27.828866666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.90643333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.90643333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 32.349066666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 32.349066666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.1505, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.1505, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.997766666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.997766666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 26.358366666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 26.358366666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.404766666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.404766666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 23.7042, 'N_BLOCKING=1 M_BLOCKING=6_best': 23.7042, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.5548, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.5548, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.2385, 'xsmm_reference_best': 23.2385, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 41.658166666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 41.658166666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 40.539566666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 40.539566666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 39.14696666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 39.14696666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.4621, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.4621, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 57.24203333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.24203333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 49.07636666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 49.07636666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 50.92763333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 50.92763333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 46.381766666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 46.381766666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 43.4039, 'N_BLOCKING=1 M_BLOCKING=8_best': 43.4039, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 42.8141, 'xsmm_reference_best': 42.8141, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 25.4526, 'N_BLOCKING=1 M_BLOCKING=10_best': 25.4526, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 32.33643333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 32.33643333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 31.934033333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 31.934033333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 31.026966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 31.026966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.07806666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.07806666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.417966666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.417966666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.757566666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.757566666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.898666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.898666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 25.242466666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 25.242466666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.921566666666667, 'xsmm_reference_best': 19.921566666666667, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 39.449466666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 39.449466666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.1179, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.1179, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 43.72323333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 43.72323333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 42.39856666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 42.39856666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 55.13386666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.13386666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 40.76273333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 40.76273333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.7527, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.7527, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.62246666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.62246666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 38.282833333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 38.282833333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 37.4388, 'xsmm_reference_best': 37.4388, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.87186666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.87186666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 54.726733333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 54.726733333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.31243333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.31243333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 49.957766666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 49.957766666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.94416666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.94416666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 57.89986666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 57.89986666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.536566666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.536566666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.75426666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.75426666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.5471, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.5471, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 43.1217, 'xsmm_reference_best': 43.1217, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.76766666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.76766666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 69.27783333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 69.27783333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.0143, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.0143, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.52466666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.52466666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 73.71216666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.71216666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.872566666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.872566666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.436033333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.436033333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.582300000000004, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.582300000000004, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 57.229033333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 57.229033333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 80.03406666666666, 'xsmm_reference_best': 80.03406666666666, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 104.77736666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 104.77736666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 103.20283333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 103.20283333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 97.11886666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 97.11886666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 94.64126666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 94.64126666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 145.06640000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 145.06640000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 121.97766666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 121.97766666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 126.90896666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 126.90896666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.09163333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.09163333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.7696, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.7696, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 81.71773333333334, 'xsmm_reference_best': 81.71773333333334, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.66976666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.66976666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.88163333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.88163333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 82.5191, 'N_BLOCKING=1 M_BLOCKING=14_best': 82.5191, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.31353333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.31353333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.96776666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.96776666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 80.1023, 'N_BLOCKING=1 M_BLOCKING=2_best': 80.1023, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 70.19879999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 70.19879999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 71.7006, 'N_BLOCKING=1 M_BLOCKING=6_best': 71.7006, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 71.9777, 'N_BLOCKING=1 M_BLOCKING=8_best': 71.9777, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 58.58636666666666, 'xsmm_reference_best': 58.58636666666666, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.68563333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.68563333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 108.31246666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 108.31246666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 102.42146666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 102.42146666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.33906666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.33906666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 138.79486666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 138.79486666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 110.02466666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 110.02466666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 120.52473333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 120.52473333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 112.5054, 'N_BLOCKING=1 M_BLOCKING=6_best': 112.5054, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.2072, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.2072, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 63.00346666666667, 'xsmm_reference_best': 63.00346666666667, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 107.99363333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 107.99363333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 107.562, 'N_BLOCKING=1 M_BLOCKING=12_best': 107.562, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.24096666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.24096666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.61706666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.61706666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 145.43656666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 145.43656666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 122.58703333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 122.58703333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 127.90916666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 127.90916666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.51163333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.51163333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 111.20043333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 111.20043333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.74086666666668, 'xsmm_reference_best': 69.74086666666668, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 125.16483333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 125.16483333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 133.0583, 'N_BLOCKING=1 M_BLOCKING=12_best': 133.0583, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.42776666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.42776666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 135.55876666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 135.55876666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 170.71976666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 170.71976666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 127.12693333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 127.12693333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.70543333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.70543333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 116.943, 'N_BLOCKING=1 M_BLOCKING=6_best': 116.943, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 121.5279, 'N_BLOCKING=1 M_BLOCKING=8_best': 121.5279, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 134.8316, 'xsmm_reference_best': 134.8316, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
