{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.29359999999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.29359999999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.30050000000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.30050000000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.29910000000000003, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.29910000000000003, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3034, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3034, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2906333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2906333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2918, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2918, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2951, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2951, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.29583333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.29583333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2913, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2913, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.28336666666666666, 'xsmm_reference_best': 0.28336666666666666, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.6344, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.6344, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.6577, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.6577, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.913266666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.913266666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.5018, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.5018, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.531266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.531266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.870299999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.870299999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.818566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.818566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.2261, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.2261, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.879933333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.879933333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.4821, 'xsmm_reference_best': 5.4821, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.799066666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.799066666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 17.927666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 17.927666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 17.24866666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 17.24866666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 17.184433333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.184433333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 23.873033333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.873033333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.758266666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.758266666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.679466666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.679466666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.492933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.492933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.463933333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.463933333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 14.916333333333334, 'xsmm_reference_best': 14.916333333333334, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 27.720833333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 27.720833333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 26.893533333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 26.893533333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 25.51356666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 25.51356666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 24.648666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 24.648666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 37.9555, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.9555, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 31.46036666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 31.46036666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 32.92413333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 32.92413333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 29.9496, 'N_BLOCKING=1 M_BLOCKING=6_best': 29.9496, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 28.632333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 28.632333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 16.227899999999998, 'xsmm_reference_best': 16.227899999999998, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 26.787699999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 26.787699999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 27.789499999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 27.789499999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 26.347766666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 26.347766666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 25.519066666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 25.519066666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.83116666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.83116666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 28.760566666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 28.760566666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 30.840966666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 30.840966666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 28.401400000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 28.401400000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 27.76543333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 27.76543333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 11.124533333333334, 'xsmm_reference_best': 11.124533333333334, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.07780000000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.07780000000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.07966666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.07966666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.07653333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.07653333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.0764, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.0764, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.08346666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.08346666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.07756666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.07756666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.07646666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.07646666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.07863333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.07863333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.07636666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.07636666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07823333333333334, 'xsmm_reference_best': 0.07823333333333334, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.04496666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.04496666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.04636666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.04636666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.045000000000000005, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.045000000000000005, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.046900000000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.046900000000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.04413333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.04413333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.04363333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.04363333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.04633333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.04633333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.0451, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.0451, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.050866666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.050866666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.04406666666666667, 'xsmm_reference_best': 0.04406666666666667, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.0824, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.0824, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.08203333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.08203333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.08333333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.08333333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.08226666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.08226666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.08326666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.08326666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.08213333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.08213333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.0881, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.0881, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.08423333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.08423333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.08243333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.08243333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.08043333333333333, 'xsmm_reference_best': 0.08043333333333333, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.042466666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.042466666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.04323333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.04323333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.045533333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.045533333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.05466666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.05466666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.04286666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.04286666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.0428, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.0428, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.04483333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.04483333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.042166666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.042166666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.043699999999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.043699999999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.04286666666666667, 'xsmm_reference_best': 0.04286666666666667, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.05343333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.05343333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.0549, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.0549, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.051133333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.051133333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.0512, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.0512, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.05106666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.05106666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.051366666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.051366666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.0515, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.0515, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.0513, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.0513, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.0526, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.0526, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0523, 'xsmm_reference_best': 0.0523, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.11723333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.11723333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.11766666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.11766666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.11876666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.11876666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.11716666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.11716666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1203, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1203, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.12240000000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.12240000000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.11733333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.11733333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.11693333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.11693333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.11773333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.11773333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.11546666666666666, 'xsmm_reference_best': 0.11546666666666666, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
