{'N_BLOCKING=1 M_BLOCKING=16_avg': 249.912, 'N_BLOCKING=1 M_BLOCKING=16_best': 249.912, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 246.843, 'N_BLOCKING=1 M_BLOCKING=1_best': 246.843, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 269.768, 'N_BLOCKING=2 M_BLOCKING=10_best': 269.768, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 247.746, 'N_BLOCKING=3 M_BLOCKING=8_best': 247.746, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 247.774, 'xsmm_reference_best': 247.774, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 293.909, 'N_BLOCKING=1 M_BLOCKING=16_best': 293.909, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 293.371, 'N_BLOCKING=1 M_BLOCKING=1_best': 293.371, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 317.163, 'N_BLOCKING=2 M_BLOCKING=10_best': 317.163, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 319.13, 'N_BLOCKING=3 M_BLOCKING=8_best': 319.13, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 317.546, 'xsmm_reference_best': 317.546, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 352.616, 'N_BLOCKING=1 M_BLOCKING=16_best': 352.616, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 350.47, 'N_BLOCKING=1 M_BLOCKING=1_best': 350.47, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 414.045, 'N_BLOCKING=2 M_BLOCKING=10_best': 414.045, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 394.14, 'N_BLOCKING=3 M_BLOCKING=8_best': 394.14, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 395.913, 'xsmm_reference_best': 395.913, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 374.932, 'N_BLOCKING=1 M_BLOCKING=16_best': 374.932, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 367.32899999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 367.32899999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 438.601, 'N_BLOCKING=2 M_BLOCKING=10_best': 438.601, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 427.692, 'N_BLOCKING=3 M_BLOCKING=8_best': 427.692, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.696, 'xsmm_reference_best': 392.696, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 406.075, 'N_BLOCKING=1 M_BLOCKING=16_best': 406.075, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 382.701, 'N_BLOCKING=1 M_BLOCKING=1_best': 382.701, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 395.568, 'N_BLOCKING=2 M_BLOCKING=10_best': 395.568, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 402.948, 'N_BLOCKING=3 M_BLOCKING=8_best': 402.948, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 367.753, 'xsmm_reference_best': 367.753, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 463.929, 'N_BLOCKING=1 M_BLOCKING=16_best': 463.929, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 395.01, 'N_BLOCKING=1 M_BLOCKING=1_best': 395.01, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 375.132, 'N_BLOCKING=2 M_BLOCKING=10_best': 375.132, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 413.95399999999995, 'N_BLOCKING=3 M_BLOCKING=8_best': 413.95399999999995, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 406.16200000000003, 'xsmm_reference_best': 406.16200000000003, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 570.35, 'N_BLOCKING=1 M_BLOCKING=16_best': 570.35, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 483.605, 'N_BLOCKING=1 M_BLOCKING=1_best': 483.605, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 479.715, 'N_BLOCKING=2 M_BLOCKING=10_best': 479.715, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 497.656, 'N_BLOCKING=3 M_BLOCKING=8_best': 497.656, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 1777.911, 'xsmm_reference_best': 1777.911, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 377.87300000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 377.87300000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 368.043, 'N_BLOCKING=1 M_BLOCKING=1_best': 368.043, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 417.46, 'N_BLOCKING=2 M_BLOCKING=10_best': 417.46, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 415.27, 'N_BLOCKING=3 M_BLOCKING=8_best': 415.27, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_8.txt', 'size_n': 1124976, 'xsmm_reference_avg': 407.001, 'xsmm_reference_best': 407.001, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 379.931, 'N_BLOCKING=1 M_BLOCKING=16_best': 379.931, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 367.505, 'N_BLOCKING=1 M_BLOCKING=1_best': 367.505, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 422.025, 'N_BLOCKING=2 M_BLOCKING=10_best': 422.025, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 414.404, 'N_BLOCKING=3 M_BLOCKING=8_best': 414.404, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.797, 'xsmm_reference_best': 400.797, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 375.617, 'N_BLOCKING=1 M_BLOCKING=16_best': 375.617, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 365.64, 'N_BLOCKING=1 M_BLOCKING=1_best': 365.64, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 424.88699999999994, 'N_BLOCKING=2 M_BLOCKING=10_best': 424.88699999999994, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 422.6, 'N_BLOCKING=3 M_BLOCKING=8_best': 422.6, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_24.txt', 'size_n': 1124976, 'xsmm_reference_avg': 401.669, 'xsmm_reference_best': 401.669, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 379.954, 'N_BLOCKING=1 M_BLOCKING=16_best': 379.954, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 367.733, 'N_BLOCKING=1 M_BLOCKING=1_best': 367.733, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 420.22, 'N_BLOCKING=2 M_BLOCKING=10_best': 420.22, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 413.644, 'N_BLOCKING=3 M_BLOCKING=8_best': 413.644, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 31, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_31.txt', 'size_n': 1124976, 'xsmm_reference_avg': 386.932, 'xsmm_reference_best': 386.932, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 376.164, 'N_BLOCKING=1 M_BLOCKING=16_best': 376.164, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 367.246, 'N_BLOCKING=1 M_BLOCKING=1_best': 367.246, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 433.228, 'N_BLOCKING=2 M_BLOCKING=10_best': 433.228, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 421.624, 'N_BLOCKING=3 M_BLOCKING=8_best': 421.624, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_40.txt', 'size_n': 1124976, 'xsmm_reference_avg': 405.827, 'xsmm_reference_best': 405.827, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 377.544, 'N_BLOCKING=1 M_BLOCKING=16_best': 377.544, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 383.85299999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 383.85299999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 418.382, 'N_BLOCKING=2 M_BLOCKING=10_best': 418.382, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 444.149, 'N_BLOCKING=3 M_BLOCKING=8_best': 444.149, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 1124976, 'xsmm_reference_avg': 391.296, 'xsmm_reference_best': 391.296, 'xsmm_reference_cpu_freq': 2.999823, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 401.982, 'N_BLOCKING=1 M_BLOCKING=16_best': 401.982, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 366.98800000000006, 'N_BLOCKING=1 M_BLOCKING=1_best': 366.98800000000006, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 431.976, 'N_BLOCKING=2 M_BLOCKING=10_best': 431.976, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 428.174, 'N_BLOCKING=3 M_BLOCKING=8_best': 428.174, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 56, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_56.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.905, 'xsmm_reference_best': 393.905, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 380.047, 'N_BLOCKING=1 M_BLOCKING=16_best': 380.047, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 366.122, 'N_BLOCKING=1 M_BLOCKING=1_best': 366.122, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 460.78099999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 460.78099999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 404.522, 'N_BLOCKING=3 M_BLOCKING=8_best': 404.522, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 388.71400000000006, 'xsmm_reference_best': 388.71400000000006, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 381.004, 'N_BLOCKING=1 M_BLOCKING=16_best': 381.004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 368.743, 'N_BLOCKING=1 M_BLOCKING=1_best': 368.743, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 422.671, 'N_BLOCKING=2 M_BLOCKING=10_best': 422.671, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 434.983, 'N_BLOCKING=3 M_BLOCKING=8_best': 434.983, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_78.txt', 'size_n': 1124976, 'xsmm_reference_avg': 388.258, 'xsmm_reference_best': 388.258, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 378.586, 'N_BLOCKING=1 M_BLOCKING=16_best': 378.586, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 367.48299999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 367.48299999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 426.514, 'N_BLOCKING=2 M_BLOCKING=10_best': 426.514, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 418.163, 'N_BLOCKING=3 M_BLOCKING=8_best': 418.163, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.129, 'xsmm_reference_best': 395.129, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 375.175, 'N_BLOCKING=1 M_BLOCKING=16_best': 375.175, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 367.432, 'N_BLOCKING=1 M_BLOCKING=1_best': 367.432, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 448.244, 'N_BLOCKING=2 M_BLOCKING=10_best': 448.244, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 430.85900000000004, 'N_BLOCKING=3 M_BLOCKING=8_best': 430.85900000000004, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.081, 'xsmm_reference_best': 397.081, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 376.851, 'N_BLOCKING=1 M_BLOCKING=16_best': 376.851, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 368.078, 'N_BLOCKING=1 M_BLOCKING=1_best': 368.078, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 435.63300000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 435.63300000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 425.302, 'N_BLOCKING=3 M_BLOCKING=8_best': 425.302, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.88599999999997, 'xsmm_reference_best': 394.88599999999997, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 372.59299999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 372.59299999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 364.931, 'N_BLOCKING=1 M_BLOCKING=1_best': 364.931, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 441.074, 'N_BLOCKING=2 M_BLOCKING=10_best': 441.074, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 433.519, 'N_BLOCKING=3 M_BLOCKING=8_best': 433.519, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.324, 'xsmm_reference_best': 396.324, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 376.079, 'N_BLOCKING=1 M_BLOCKING=16_best': 376.079, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 365.736, 'N_BLOCKING=1 M_BLOCKING=1_best': 365.736, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 423.925, 'N_BLOCKING=2 M_BLOCKING=10_best': 423.925, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 421.418, 'N_BLOCKING=3 M_BLOCKING=8_best': 421.418, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 1124976, 'xsmm_reference_avg': 386.731, 'xsmm_reference_best': 386.731, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 376.158, 'N_BLOCKING=1 M_BLOCKING=16_best': 376.158, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 366.72400000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 366.72400000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 439.35900000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 439.35900000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 422.32500000000005, 'N_BLOCKING=3 M_BLOCKING=8_best': 422.32500000000005, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 1124976, 'xsmm_reference_avg': 427.91999999999996, 'xsmm_reference_best': 427.91999999999996, 'xsmm_reference_cpu_freq': 2.999822, 'xsmm_reference_kernel_type': 'wide-sparse'}
