{'K_BLOCKING=0_avg': 2.3011, 'K_BLOCKING=0_best': 2.3011, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.3171, 'K_BLOCKING=128_best': 2.3171, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.3414, 'K_BLOCKING=192_best': 2.3414, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.3359, 'K_BLOCKING=256_best': 2.3359, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.3177, 'K_BLOCKING=32_best': 2.3177, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.3055, 'K_BLOCKING=384_best': 2.3055, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.3243, 'K_BLOCKING=512_best': 2.3243, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.299, 'K_BLOCKING=64_best': 2.299, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.2983000000000002, 'K_BLOCKING=96_best': 2.2983000000000002, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3299, 'xsmm_reference_best': 2.3299, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 53.3857, 'K_BLOCKING=0_best': 53.3857, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 53.3257, 'K_BLOCKING=128_best': 53.3257, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 53.226, 'K_BLOCKING=192_best': 53.226, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 53.03060000000001, 'K_BLOCKING=256_best': 53.03060000000001, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 47.0612, 'K_BLOCKING=32_best': 47.0612, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 53.4129, 'K_BLOCKING=384_best': 53.4129, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 53.343900000000005, 'K_BLOCKING=512_best': 53.343900000000005, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 44.3241, 'K_BLOCKING=64_best': 44.3241, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 53.3404, 'K_BLOCKING=96_best': 53.3404, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 41.7056, 'xsmm_reference_best': 41.7056, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 65.98589999999999, 'K_BLOCKING=0_best': 65.98589999999999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 66.0181, 'K_BLOCKING=128_best': 66.0181, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 66.0797, 'K_BLOCKING=192_best': 66.0797, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 65.9384, 'K_BLOCKING=256_best': 65.9384, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 68.6525, 'K_BLOCKING=32_best': 68.6525, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 65.9871, 'K_BLOCKING=384_best': 65.9871, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 65.8973, 'K_BLOCKING=512_best': 65.8973, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 66.2279, 'K_BLOCKING=64_best': 66.2279, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 66.0621, 'K_BLOCKING=96_best': 66.0621, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 76.9731, 'xsmm_reference_best': 76.9731, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 115.3979, 'K_BLOCKING=0_best': 115.3979, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 107.15090000000001, 'K_BLOCKING=128_best': 107.15090000000001, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 115.5019, 'K_BLOCKING=192_best': 115.5019, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 115.4176, 'K_BLOCKING=256_best': 115.4176, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 96.4212, 'K_BLOCKING=32_best': 96.4212, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 115.4146, 'K_BLOCKING=384_best': 115.4146, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 115.5705, 'K_BLOCKING=512_best': 115.5705, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 91.88579999999999, 'K_BLOCKING=64_best': 91.88579999999999, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 103.84049999999999, 'K_BLOCKING=96_best': 103.84049999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 80.0728, 'xsmm_reference_best': 80.0728, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 78.8802, 'K_BLOCKING=0_best': 78.8802, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 78.9257, 'K_BLOCKING=128_best': 78.9257, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 78.7665, 'K_BLOCKING=192_best': 78.7665, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 78.89099999999999, 'K_BLOCKING=256_best': 78.89099999999999, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 79.1319, 'K_BLOCKING=32_best': 79.1319, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 78.66290000000001, 'K_BLOCKING=384_best': 78.66290000000001, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 78.8271, 'K_BLOCKING=512_best': 78.8271, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 78.9231, 'K_BLOCKING=64_best': 78.9231, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 78.7915, 'K_BLOCKING=96_best': 78.7915, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.55160000000001, 'xsmm_reference_best': 53.55160000000001, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 99.29589999999999, 'K_BLOCKING=0_best': 99.29589999999999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 99.34450000000001, 'K_BLOCKING=128_best': 99.34450000000001, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 99.2364, 'K_BLOCKING=192_best': 99.2364, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 99.296, 'K_BLOCKING=256_best': 99.296, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 85.9366, 'K_BLOCKING=32_best': 85.9366, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 99.22380000000001, 'K_BLOCKING=384_best': 99.22380000000001, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 99.2846, 'K_BLOCKING=512_best': 99.2846, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 81.593, 'K_BLOCKING=64_best': 81.593, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 99.1182, 'K_BLOCKING=96_best': 99.1182, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 58.376400000000004, 'xsmm_reference_best': 58.376400000000004, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 107.9912, 'K_BLOCKING=0_best': 107.9912, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 107.95, 'K_BLOCKING=128_best': 107.95, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 107.8201, 'K_BLOCKING=192_best': 107.8201, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 107.9115, 'K_BLOCKING=256_best': 107.9115, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 89.6067, 'K_BLOCKING=32_best': 89.6067, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 107.8507, 'K_BLOCKING=384_best': 107.8507, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 107.81880000000001, 'K_BLOCKING=512_best': 107.81880000000001, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 87.4023, 'K_BLOCKING=64_best': 87.4023, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 114.39850000000001, 'K_BLOCKING=96_best': 114.39850000000001, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 64.9873, 'xsmm_reference_best': 64.9873, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 122.9048, 'K_BLOCKING=0_best': 122.9048, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 122.92739999999999, 'K_BLOCKING=128_best': 122.92739999999999, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 122.8579, 'K_BLOCKING=192_best': 122.8579, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 122.84639999999999, 'K_BLOCKING=256_best': 122.84639999999999, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 137.7208, 'K_BLOCKING=32_best': 137.7208, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 122.91369999999999, 'K_BLOCKING=384_best': 122.91369999999999, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 122.8644, 'K_BLOCKING=512_best': 122.8644, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 136.6078, 'K_BLOCKING=64_best': 136.6078, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 135.4145, 'K_BLOCKING=96_best': 135.4145, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 120.79079999999999, 'xsmm_reference_best': 120.79079999999999, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 258.93580000000003, 'K_BLOCKING=0_best': 258.93580000000003, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 239.80630000000002, 'K_BLOCKING=128_best': 239.80630000000002, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 239.8647, 'K_BLOCKING=192_best': 239.8647, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 258.12579999999997, 'K_BLOCKING=256_best': 258.12579999999997, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 195.2508, 'K_BLOCKING=32_best': 195.2508, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 258.8622, 'K_BLOCKING=384_best': 258.8622, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 258.4442, 'K_BLOCKING=512_best': 258.4442, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 190.6961, 'K_BLOCKING=64_best': 190.6961, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 221.68919999999997, 'K_BLOCKING=96_best': 221.68919999999997, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 135.6406, 'xsmm_reference_best': 135.6406, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 198.85660000000001, 'K_BLOCKING=0_best': 198.85660000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 199.2339, 'K_BLOCKING=128_best': 199.2339, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 199.0052, 'K_BLOCKING=192_best': 199.0052, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 199.1703, 'K_BLOCKING=256_best': 199.1703, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 176.0788, 'K_BLOCKING=32_best': 176.0788, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 198.8524, 'K_BLOCKING=384_best': 198.8524, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 199.27370000000002, 'K_BLOCKING=512_best': 199.27370000000002, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 170.8082, 'K_BLOCKING=64_best': 170.8082, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 199.1662, 'K_BLOCKING=96_best': 199.1662, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.3715, 'xsmm_reference_best': 95.3715, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 0.5999, 'K_BLOCKING=0_best': 0.5999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.6016, 'K_BLOCKING=128_best': 0.6016, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.5981, 'K_BLOCKING=192_best': 0.5981, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.6009, 'K_BLOCKING=256_best': 0.6009, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.6059, 'K_BLOCKING=32_best': 0.6059, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.602, 'K_BLOCKING=384_best': 0.602, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.6073999999999999, 'K_BLOCKING=512_best': 0.6073999999999999, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.6071, 'K_BLOCKING=64_best': 0.6071, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.6023, 'K_BLOCKING=96_best': 0.6023, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6073000000000001, 'xsmm_reference_best': 0.6073000000000001, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 0.3705000000000041, 'K_BLOCKING=0_best': 0.3705000000000041, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.35950000000000004, 'K_BLOCKING=128_best': 0.35950000000000004, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.3558, 'K_BLOCKING=192_best': 0.3558, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.3693, 'K_BLOCKING=256_best': 0.3693, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.3694, 'K_BLOCKING=32_best': 0.3694, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.36619999999999997, 'K_BLOCKING=384_best': 0.36619999999999997, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.35950000000000004, 'K_BLOCKING=512_best': 0.35950000000000004, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.364, 'K_BLOCKING=64_best': 0.364, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.3532, 'K_BLOCKING=96_best': 0.3532, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3746, 'xsmm_reference_best': 0.3746, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.6345, 'K_BLOCKING=0_best': 0.6345, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.6441, 'K_BLOCKING=128_best': 0.6441, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.6506000000000001, 'K_BLOCKING=192_best': 0.6506000000000001, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.6296999999999999, 'K_BLOCKING=256_best': 0.6296999999999999, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.6449, 'K_BLOCKING=32_best': 0.6449, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.6301, 'K_BLOCKING=384_best': 0.6301, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.6289, 'K_BLOCKING=512_best': 0.6289, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.6437999999999999, 'K_BLOCKING=64_best': 0.6437999999999999, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.6291, 'K_BLOCKING=96_best': 0.6291, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6465, 'xsmm_reference_best': 0.6465, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 0.3644, 'K_BLOCKING=0_best': 0.3644, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.3482, 'K_BLOCKING=128_best': 0.3482, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.35750000000000004, 'K_BLOCKING=192_best': 0.35750000000000004, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.3554, 'K_BLOCKING=256_best': 0.3554, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.3528, 'K_BLOCKING=32_best': 0.3528, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.3504, 'K_BLOCKING=384_best': 0.3504, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.35019999999999996, 'K_BLOCKING=512_best': 0.35019999999999996, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.3552, 'K_BLOCKING=64_best': 0.3552, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.3641, 'K_BLOCKING=96_best': 0.3641, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3471, 'xsmm_reference_best': 0.3471, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.4175, 'K_BLOCKING=0_best': 0.4175, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.43099999999999994, 'K_BLOCKING=128_best': 0.43099999999999994, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.4095, 'K_BLOCKING=192_best': 0.4095, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.4145, 'K_BLOCKING=256_best': 0.4145, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.4124, 'K_BLOCKING=32_best': 0.4124, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.4346, 'K_BLOCKING=384_best': 0.4346, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.4908, 'K_BLOCKING=512_best': 0.4908, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.41200000000000003, 'K_BLOCKING=64_best': 0.41200000000000003, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.41369999999999996, 'K_BLOCKING=96_best': 0.41369999999999996, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4176, 'xsmm_reference_best': 0.4176, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.9113, 'K_BLOCKING=0_best': 0.9113, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.9221999999999999, 'K_BLOCKING=128_best': 0.9221999999999999, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.9268000000000001, 'K_BLOCKING=192_best': 0.9268000000000001, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.9430999999999999, 'K_BLOCKING=256_best': 0.9430999999999999, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.9092, 'K_BLOCKING=32_best': 0.9092, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.9289999999999999, 'K_BLOCKING=384_best': 0.9289999999999999, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.9518000000000001, 'K_BLOCKING=512_best': 0.9518000000000001, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.9304, 'K_BLOCKING=64_best': 0.9304, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.9268000000000001, 'K_BLOCKING=96_best': 0.9268000000000001, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9357, 'xsmm_reference_best': 0.9357, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
